Begin epxeriment: cont_weight: 10 epoch:3000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=10.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 120, training loss: 68.0331802368164 = 1.7914804220199585 + 10.0 * 6.624170303344727
Epoch 120, val loss: 1.7936183214187622
Epoch 130, training loss: 67.68722534179688 = 1.7822914123535156 + 10.0 * 6.5904927253723145
Epoch 130, val loss: 1.7844741344451904
Epoch 140, training loss: 67.40754699707031 = 1.7728209495544434 + 10.0 * 6.563472747802734
Epoch 140, val loss: 1.7754408121109009
Epoch 150, training loss: 67.17697143554688 = 1.7630685567855835 + 10.0 * 6.5413899421691895
Epoch 150, val loss: 1.7664002180099487
Epoch 160, training loss: 66.992431640625 = 1.7527613639831543 + 10.0 * 6.523967266082764
Epoch 160, val loss: 1.7570912837982178
Epoch 170, training loss: 66.78691864013672 = 1.7417596578598022 + 10.0 * 6.504516124725342
Epoch 170, val loss: 1.7472888231277466
Epoch 180, training loss: 66.61434173583984 = 1.7299765348434448 + 10.0 * 6.488436698913574
Epoch 180, val loss: 1.7370116710662842
Epoch 190, training loss: 66.47575378417969 = 1.717139720916748 + 10.0 * 6.475861549377441
Epoch 190, val loss: 1.7260795831680298
Epoch 200, training loss: 66.33285522460938 = 1.7030843496322632 + 10.0 * 6.462976932525635
Epoch 200, val loss: 1.714090347290039
Epoch 210, training loss: 66.19265747070312 = 1.6876450777053833 + 10.0 * 6.450500965118408
Epoch 210, val loss: 1.7010749578475952
Epoch 220, training loss: 66.07769775390625 = 1.670702576637268 + 10.0 * 6.440700054168701
Epoch 220, val loss: 1.6868692636489868
Epoch 230, training loss: 65.96435546875 = 1.6522184610366821 + 10.0 * 6.43121337890625
Epoch 230, val loss: 1.671448826789856
Epoch 240, training loss: 65.85454559326172 = 1.6319987773895264 + 10.0 * 6.422255039215088
Epoch 240, val loss: 1.6546515226364136
Epoch 250, training loss: 65.74662780761719 = 1.6100362539291382 + 10.0 * 6.413658618927002
Epoch 250, val loss: 1.6365156173706055
Epoch 260, training loss: 65.65621185302734 = 1.5864512920379639 + 10.0 * 6.406976222991943
Epoch 260, val loss: 1.617142915725708
Epoch 270, training loss: 65.55814361572266 = 1.561213493347168 + 10.0 * 6.399693012237549
Epoch 270, val loss: 1.5964983701705933
Epoch 280, training loss: 65.4530029296875 = 1.5344395637512207 + 10.0 * 6.3918561935424805
Epoch 280, val loss: 1.5746831893920898
Epoch 290, training loss: 65.39714050292969 = 1.5061697959899902 + 10.0 * 6.389096736907959
Epoch 290, val loss: 1.5517818927764893
Epoch 300, training loss: 65.29750061035156 = 1.4765079021453857 + 10.0 * 6.382099628448486
Epoch 300, val loss: 1.527901530265808
Epoch 310, training loss: 65.20423889160156 = 1.4457144737243652 + 10.0 * 6.375852584838867
Epoch 310, val loss: 1.503225564956665
Epoch 320, training loss: 65.11869812011719 = 1.4141182899475098 + 10.0 * 6.370458126068115
Epoch 320, val loss: 1.4781798124313354
Epoch 330, training loss: 65.03460693359375 = 1.3819586038589478 + 10.0 * 6.365264415740967
Epoch 330, val loss: 1.452850341796875
Epoch 340, training loss: 64.99998474121094 = 1.349386215209961 + 10.0 * 6.365059852600098
Epoch 340, val loss: 1.4274343252182007
Epoch 350, training loss: 64.89955139160156 = 1.316521167755127 + 10.0 * 6.358303070068359
Epoch 350, val loss: 1.4021246433258057
Epoch 360, training loss: 64.81626892089844 = 1.2838166952133179 + 10.0 * 6.353245735168457
Epoch 360, val loss: 1.3771347999572754
Epoch 370, training loss: 64.76095581054688 = 1.2514163255691528 + 10.0 * 6.350953578948975
Epoch 370, val loss: 1.3527356386184692
Epoch 380, training loss: 64.70811462402344 = 1.21927011013031 + 10.0 * 6.348884582519531
Epoch 380, val loss: 1.3288682699203491
Epoch 390, training loss: 64.6185531616211 = 1.1878615617752075 + 10.0 * 6.343069076538086
Epoch 390, val loss: 1.3057653903961182
Epoch 400, training loss: 64.54734802246094 = 1.157135248184204 + 10.0 * 6.3390212059021
Epoch 400, val loss: 1.2835112810134888
Epoch 410, training loss: 64.5429916381836 = 1.127028465270996 + 10.0 * 6.3415961265563965
Epoch 410, val loss: 1.2620031833648682
Epoch 420, training loss: 64.43746185302734 = 1.0975853204727173 + 10.0 * 6.333987236022949
Epoch 420, val loss: 1.241132378578186
Epoch 430, training loss: 64.37115478515625 = 1.0689741373062134 + 10.0 * 6.3302178382873535
Epoch 430, val loss: 1.2211774587631226
Epoch 440, training loss: 64.32672119140625 = 1.0411789417266846 + 10.0 * 6.328554153442383
Epoch 440, val loss: 1.202185869216919
Epoch 450, training loss: 64.26370239257812 = 1.0140416622161865 + 10.0 * 6.324965953826904
Epoch 450, val loss: 1.1838459968566895
Epoch 460, training loss: 64.2123031616211 = 0.9876918792724609 + 10.0 * 6.322461128234863
Epoch 460, val loss: 1.1663001775741577
Epoch 470, training loss: 64.16094970703125 = 0.9620471596717834 + 10.0 * 6.31989049911499
Epoch 470, val loss: 1.1494941711425781
Epoch 480, training loss: 64.17559814453125 = 0.9370277523994446 + 10.0 * 6.323857307434082
Epoch 480, val loss: 1.1333962678909302
Epoch 490, training loss: 64.09345245361328 = 0.9126555919647217 + 10.0 * 6.318079471588135
Epoch 490, val loss: 1.1179195642471313
Epoch 500, training loss: 64.01951599121094 = 0.8890396356582642 + 10.0 * 6.313047885894775
Epoch 500, val loss: 1.1032929420471191
Epoch 510, training loss: 63.97529983520508 = 0.8660873174667358 + 10.0 * 6.3109211921691895
Epoch 510, val loss: 1.0894145965576172
Epoch 520, training loss: 63.93596267700195 = 0.8436520099639893 + 10.0 * 6.309231281280518
Epoch 520, val loss: 1.076196551322937
Epoch 530, training loss: 63.935096740722656 = 0.8216583132743835 + 10.0 * 6.311343669891357
Epoch 530, val loss: 1.0636518001556396
Epoch 540, training loss: 63.86175537109375 = 0.8002282381057739 + 10.0 * 6.306152820587158
Epoch 540, val loss: 1.051226019859314
Epoch 550, training loss: 63.8028678894043 = 0.7793086767196655 + 10.0 * 6.302355766296387
Epoch 550, val loss: 1.0396605730056763
Epoch 560, training loss: 63.7652587890625 = 0.7589190006256104 + 10.0 * 6.300633907318115
Epoch 560, val loss: 1.0287604331970215
Epoch 570, training loss: 63.74573516845703 = 0.738955020904541 + 10.0 * 6.30067777633667
Epoch 570, val loss: 1.0184053182601929
Epoch 580, training loss: 63.70812225341797 = 0.7193048000335693 + 10.0 * 6.298882007598877
Epoch 580, val loss: 1.008463740348816
Epoch 590, training loss: 63.65985107421875 = 0.7000889778137207 + 10.0 * 6.295976161956787
Epoch 590, val loss: 0.9990379214286804
Epoch 600, training loss: 63.64670181274414 = 0.6813492774963379 + 10.0 * 6.296535015106201
Epoch 600, val loss: 0.9901057481765747
Epoch 610, training loss: 63.587013244628906 = 0.662952184677124 + 10.0 * 6.29240608215332
Epoch 610, val loss: 0.981704831123352
Epoch 620, training loss: 63.55747985839844 = 0.6449885964393616 + 10.0 * 6.2912492752075195
Epoch 620, val loss: 0.9738442897796631
Epoch 630, training loss: 63.53691101074219 = 0.6273864507675171 + 10.0 * 6.290952205657959
Epoch 630, val loss: 0.9662653207778931
Epoch 640, training loss: 63.49968719482422 = 0.6100875735282898 + 10.0 * 6.288959980010986
Epoch 640, val loss: 0.959030032157898
Epoch 650, training loss: 63.4586067199707 = 0.5932138562202454 + 10.0 * 6.286539554595947
Epoch 650, val loss: 0.9521623253822327
Epoch 660, training loss: 63.420345306396484 = 0.5767185688018799 + 10.0 * 6.28436279296875
Epoch 660, val loss: 0.9458558559417725
Epoch 670, training loss: 63.39004135131836 = 0.5605854988098145 + 10.0 * 6.28294563293457
Epoch 670, val loss: 0.9399312138557434
Epoch 680, training loss: 63.49298858642578 = 0.544754683971405 + 10.0 * 6.29482364654541
Epoch 680, val loss: 0.9343068599700928
Epoch 690, training loss: 63.37590789794922 = 0.5290970802307129 + 10.0 * 6.2846808433532715
Epoch 690, val loss: 0.9287782311439514
Epoch 700, training loss: 63.31863784790039 = 0.51390141248703 + 10.0 * 6.280473709106445
Epoch 700, val loss: 0.9239374399185181
Epoch 710, training loss: 63.28068923950195 = 0.49914732575416565 + 10.0 * 6.278154373168945
Epoch 710, val loss: 0.9195818305015564
Epoch 720, training loss: 63.25201416015625 = 0.48472169041633606 + 10.0 * 6.276729106903076
Epoch 720, val loss: 0.9155680537223816
Epoch 730, training loss: 63.29664993286133 = 0.4705829918384552 + 10.0 * 6.282606601715088
Epoch 730, val loss: 0.9118254780769348
Epoch 740, training loss: 63.20596694946289 = 0.4566571116447449 + 10.0 * 6.274930953979492
Epoch 740, val loss: 0.9082636833190918
Epoch 750, training loss: 63.17927932739258 = 0.4431442320346832 + 10.0 * 6.273613452911377
Epoch 750, val loss: 0.905158281326294
Epoch 760, training loss: 63.15583038330078 = 0.43001970648765564 + 10.0 * 6.272581100463867
Epoch 760, val loss: 0.9024221301078796
Epoch 770, training loss: 63.19090270996094 = 0.4171803593635559 + 10.0 * 6.277372360229492
Epoch 770, val loss: 0.8999287486076355
Epoch 780, training loss: 63.12586975097656 = 0.40456512570381165 + 10.0 * 6.272130489349365
Epoch 780, val loss: 0.8977788686752319
Epoch 790, training loss: 63.08798599243164 = 0.3922978937625885 + 10.0 * 6.26956844329834
Epoch 790, val loss: 0.8960189819335938
Epoch 800, training loss: 63.06865692138672 = 0.38041844964027405 + 10.0 * 6.268824100494385
Epoch 800, val loss: 0.8945518136024475
Epoch 810, training loss: 63.07286834716797 = 0.36885833740234375 + 10.0 * 6.2704010009765625
Epoch 810, val loss: 0.8933944702148438
Epoch 820, training loss: 63.05372619628906 = 0.35749661922454834 + 10.0 * 6.269622802734375
Epoch 820, val loss: 0.8926300406455994
Epoch 830, training loss: 63.01490783691406 = 0.34649601578712463 + 10.0 * 6.266840934753418
Epoch 830, val loss: 0.8920764327049255
Epoch 840, training loss: 62.985294342041016 = 0.33583539724349976 + 10.0 * 6.264945983886719
Epoch 840, val loss: 0.8919588923454285
Epoch 850, training loss: 62.99717712402344 = 0.32544782757759094 + 10.0 * 6.267172813415527
Epoch 850, val loss: 0.8920940160751343
Epoch 860, training loss: 62.95552062988281 = 0.3153691291809082 + 10.0 * 6.264015197753906
Epoch 860, val loss: 0.8925058245658875
Epoch 870, training loss: 62.92858123779297 = 0.3055656850337982 + 10.0 * 6.262301445007324
Epoch 870, val loss: 0.8932886719703674
Epoch 880, training loss: 62.94216537475586 = 0.2961091101169586 + 10.0 * 6.264605522155762
Epoch 880, val loss: 0.8943405747413635
Epoch 890, training loss: 62.90148162841797 = 0.2868497967720032 + 10.0 * 6.261463165283203
Epoch 890, val loss: 0.8956462740898132
Epoch 900, training loss: 62.9024658203125 = 0.2779468297958374 + 10.0 * 6.262452125549316
Epoch 900, val loss: 0.8972237706184387
Epoch 910, training loss: 62.874298095703125 = 0.2692973017692566 + 10.0 * 6.260499954223633
Epoch 910, val loss: 0.8991156220436096
Epoch 920, training loss: 62.85329818725586 = 0.26099705696105957 + 10.0 * 6.259230136871338
Epoch 920, val loss: 0.9012079238891602
Epoch 930, training loss: 62.842063903808594 = 0.2529473900794983 + 10.0 * 6.258911609649658
Epoch 930, val loss: 0.9035860896110535
Epoch 940, training loss: 62.81361770629883 = 0.2451845407485962 + 10.0 * 6.256843090057373
Epoch 940, val loss: 0.9062532782554626
Epoch 950, training loss: 62.79819869995117 = 0.23770204186439514 + 10.0 * 6.256049633026123
Epoch 950, val loss: 0.9091923832893372
Epoch 960, training loss: 62.8189697265625 = 0.23046095669269562 + 10.0 * 6.258851051330566
Epoch 960, val loss: 0.9122995734214783
Epoch 970, training loss: 62.7739372253418 = 0.22337757050991058 + 10.0 * 6.255055904388428
Epoch 970, val loss: 0.9155985713005066
Epoch 980, training loss: 62.77787780761719 = 0.21660543978214264 + 10.0 * 6.25612735748291
Epoch 980, val loss: 0.9191897511482239
Epoch 990, training loss: 62.73991775512695 = 0.21005511283874512 + 10.0 * 6.252985954284668
Epoch 990, val loss: 0.9228324890136719
Epoch 1000, training loss: 62.726905822753906 = 0.20372608304023743 + 10.0 * 6.252317905426025
Epoch 1000, val loss: 0.9267023801803589
Epoch 1010, training loss: 62.72557830810547 = 0.19763928651809692 + 10.0 * 6.252793788909912
Epoch 1010, val loss: 0.9307931661605835
Epoch 1020, training loss: 62.744197845458984 = 0.19174005091190338 + 10.0 * 6.255245685577393
Epoch 1020, val loss: 0.934872567653656
Epoch 1030, training loss: 62.6986083984375 = 0.1860005408525467 + 10.0 * 6.251260757446289
Epoch 1030, val loss: 0.9391646385192871
Epoch 1040, training loss: 62.68815612792969 = 0.18049030005931854 + 10.0 * 6.250766754150391
Epoch 1040, val loss: 0.9435948729515076
Epoch 1050, training loss: 62.66400909423828 = 0.17518018186092377 + 10.0 * 6.248883247375488
Epoch 1050, val loss: 0.9482791423797607
Epoch 1060, training loss: 62.70806884765625 = 0.17005951702594757 + 10.0 * 6.253800868988037
Epoch 1060, val loss: 0.9530689120292664
Epoch 1070, training loss: 62.6575927734375 = 0.1650647073984146 + 10.0 * 6.249252796173096
Epoch 1070, val loss: 0.9576639533042908
Epoch 1080, training loss: 62.63356399536133 = 0.1602519452571869 + 10.0 * 6.247331142425537
Epoch 1080, val loss: 0.9626682996749878
Epoch 1090, training loss: 62.634742736816406 = 0.1556178629398346 + 10.0 * 6.247912406921387
Epoch 1090, val loss: 0.9675697684288025
Epoch 1100, training loss: 62.630958557128906 = 0.15109674632549286 + 10.0 * 6.247986316680908
Epoch 1100, val loss: 0.9725813269615173
Epoch 1110, training loss: 62.62158966064453 = 0.14671970903873444 + 10.0 * 6.2474870681762695
Epoch 1110, val loss: 0.9775635004043579
Epoch 1120, training loss: 62.58880615234375 = 0.14252397418022156 + 10.0 * 6.244627952575684
Epoch 1120, val loss: 0.9828249216079712
Epoch 1130, training loss: 62.5809211730957 = 0.13849003612995148 + 10.0 * 6.244243144989014
Epoch 1130, val loss: 0.988179087638855
Epoch 1140, training loss: 62.612396240234375 = 0.13458935916423798 + 10.0 * 6.247780799865723
Epoch 1140, val loss: 0.9935047030448914
Epoch 1150, training loss: 62.583717346191406 = 0.1307733952999115 + 10.0 * 6.245294570922852
Epoch 1150, val loss: 0.9987586140632629
Epoch 1160, training loss: 62.583316802978516 = 0.12706929445266724 + 10.0 * 6.245625019073486
Epoch 1160, val loss: 1.004086971282959
Epoch 1170, training loss: 62.55500411987305 = 0.123511902987957 + 10.0 * 6.243149280548096
Epoch 1170, val loss: 1.0094506740570068
Epoch 1180, training loss: 62.539634704589844 = 0.1200818195939064 + 10.0 * 6.241955280303955
Epoch 1180, val loss: 1.0149438381195068
Epoch 1190, training loss: 62.52837371826172 = 0.11676938831806183 + 10.0 * 6.2411603927612305
Epoch 1190, val loss: 1.0203534364700317
Epoch 1200, training loss: 62.52979278564453 = 0.11356551200151443 + 10.0 * 6.241622447967529
Epoch 1200, val loss: 1.0258455276489258
Epoch 1210, training loss: 62.52775573730469 = 0.11045528203248978 + 10.0 * 6.241730213165283
Epoch 1210, val loss: 1.031320571899414
Epoch 1220, training loss: 62.562625885009766 = 0.10742834210395813 + 10.0 * 6.245519638061523
Epoch 1220, val loss: 1.0368176698684692
Epoch 1230, training loss: 62.49896240234375 = 0.10445670783519745 + 10.0 * 6.239450454711914
Epoch 1230, val loss: 1.0423113107681274
Epoch 1240, training loss: 62.49874496459961 = 0.10162296891212463 + 10.0 * 6.239712238311768
Epoch 1240, val loss: 1.0479164123535156
Epoch 1250, training loss: 62.502071380615234 = 0.09890588372945786 + 10.0 * 6.240316390991211
Epoch 1250, val loss: 1.0534330606460571
Epoch 1260, training loss: 62.47737503051758 = 0.09624765813350677 + 10.0 * 6.238112449645996
Epoch 1260, val loss: 1.059004783630371
Epoch 1270, training loss: 62.492218017578125 = 0.09368343651294708 + 10.0 * 6.239853382110596
Epoch 1270, val loss: 1.0645678043365479
Epoch 1280, training loss: 62.47983932495117 = 0.09119746088981628 + 10.0 * 6.238863945007324
Epoch 1280, val loss: 1.0700819492340088
Epoch 1290, training loss: 62.455169677734375 = 0.08877656608819962 + 10.0 * 6.236639499664307
Epoch 1290, val loss: 1.0757187604904175
Epoch 1300, training loss: 62.44404983520508 = 0.08645268529653549 + 10.0 * 6.235759735107422
Epoch 1300, val loss: 1.0812630653381348
Epoch 1310, training loss: 62.45085144042969 = 0.08421628177165985 + 10.0 * 6.236663341522217
Epoch 1310, val loss: 1.0869430303573608
Epoch 1320, training loss: 62.476505279541016 = 0.08202403783798218 + 10.0 * 6.239448070526123
Epoch 1320, val loss: 1.0924075841903687
Epoch 1330, training loss: 62.44612503051758 = 0.07988645881414413 + 10.0 * 6.236623764038086
Epoch 1330, val loss: 1.0979254245758057
Epoch 1340, training loss: 62.4494514465332 = 0.07782121747732162 + 10.0 * 6.237163066864014
Epoch 1340, val loss: 1.1033363342285156
Epoch 1350, training loss: 62.43997573852539 = 0.07583678513765335 + 10.0 * 6.236413955688477
Epoch 1350, val loss: 1.1091054677963257
Epoch 1360, training loss: 62.413265228271484 = 0.07391895353794098 + 10.0 * 6.2339348793029785
Epoch 1360, val loss: 1.1146976947784424
Epoch 1370, training loss: 62.40423583984375 = 0.07206891477108002 + 10.0 * 6.233216762542725
Epoch 1370, val loss: 1.1203739643096924
Epoch 1380, training loss: 62.4041633605957 = 0.07027892023324966 + 10.0 * 6.233388423919678
Epoch 1380, val loss: 1.126105785369873
Epoch 1390, training loss: 62.43125915527344 = 0.06854060292243958 + 10.0 * 6.236271858215332
Epoch 1390, val loss: 1.1316121816635132
Epoch 1400, training loss: 62.44993591308594 = 0.0668262392282486 + 10.0 * 6.238310813903809
Epoch 1400, val loss: 1.137067198753357
Epoch 1410, training loss: 62.41332244873047 = 0.06516548246145248 + 10.0 * 6.23481559753418
Epoch 1410, val loss: 1.1428512334823608
Epoch 1420, training loss: 62.3792724609375 = 0.06356175988912582 + 10.0 * 6.231571197509766
Epoch 1420, val loss: 1.1484280824661255
Epoch 1430, training loss: 62.369789123535156 = 0.062032125890254974 + 10.0 * 6.230775833129883
Epoch 1430, val loss: 1.1540590524673462
Epoch 1440, training loss: 62.37875747680664 = 0.06055884808301926 + 10.0 * 6.231820106506348
Epoch 1440, val loss: 1.1596250534057617
Epoch 1450, training loss: 62.40217590332031 = 0.05911530926823616 + 10.0 * 6.2343058586120605
Epoch 1450, val loss: 1.1650928258895874
Epoch 1460, training loss: 62.37166213989258 = 0.057681627571582794 + 10.0 * 6.231398105621338
Epoch 1460, val loss: 1.1706395149230957
Epoch 1470, training loss: 62.3619270324707 = 0.056320950388908386 + 10.0 * 6.230560779571533
Epoch 1470, val loss: 1.1760731935501099
Epoch 1480, training loss: 62.357208251953125 = 0.055005788803100586 + 10.0 * 6.230220317840576
Epoch 1480, val loss: 1.1816236972808838
Epoch 1490, training loss: 62.368011474609375 = 0.05373228341341019 + 10.0 * 6.2314276695251465
Epoch 1490, val loss: 1.1869027614593506
Epoch 1500, training loss: 62.34646987915039 = 0.05248813331127167 + 10.0 * 6.229398250579834
Epoch 1500, val loss: 1.192422866821289
Epoch 1510, training loss: 62.35356521606445 = 0.05128438025712967 + 10.0 * 6.230227947235107
Epoch 1510, val loss: 1.197763442993164
Epoch 1520, training loss: 62.33753204345703 = 0.05012466013431549 + 10.0 * 6.228740692138672
Epoch 1520, val loss: 1.2031865119934082
Epoch 1530, training loss: 62.35335159301758 = 0.04899849370121956 + 10.0 * 6.230435371398926
Epoch 1530, val loss: 1.208483099937439
Epoch 1540, training loss: 62.33241271972656 = 0.04789130762219429 + 10.0 * 6.228452205657959
Epoch 1540, val loss: 1.2138959169387817
Epoch 1550, training loss: 62.32442855834961 = 0.0468161478638649 + 10.0 * 6.227761268615723
