Begin epxeriment: cont_weight: 2 epoch:1000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=1000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=2.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 950, val loss: 0.9365843534469604
Epoch 960, training loss: 12.665590286254883 = 0.08003418892621994 + 2.0 * 6.292778015136719
Epoch 960, val loss: 0.9426073431968689
Epoch 970, training loss: 12.67586612701416 = 0.0766436755657196 + 2.0 * 6.2996110916137695
Epoch 970, val loss: 0.9484656453132629
Epoch 980, training loss: 12.651793479919434 = 0.07346218079328537 + 2.0 * 6.289165496826172
Epoch 980, val loss: 0.9546511173248291
Epoch 990, training loss: 12.643296241760254 = 0.07047037035226822 + 2.0 * 6.286412715911865
Epoch 990, val loss: 0.9606660008430481
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.737037037037037
0.8118081180811808
=== training gcn model ===
Epoch 0, training loss: 19.14202117919922 = 1.9484405517578125 + 2.0 * 8.596790313720703
Epoch 0, val loss: 1.938847541809082
Epoch 10, training loss: 19.130966186523438 = 1.9384242296218872 + 2.0 * 8.596270561218262
Epoch 10, val loss: 1.9292993545532227
Epoch 20, training loss: 19.11115264892578 = 1.9261603355407715 + 2.0 * 8.592495918273926
Epoch 20, val loss: 1.9171152114868164
Epoch 30, training loss: 19.03817367553711 = 1.9101742506027222 + 2.0 * 8.564000129699707
Epoch 30, val loss: 1.900818943977356
Epoch 40, training loss: 18.528728485107422 = 1.8918110132217407 + 2.0 * 8.318458557128906
Epoch 40, val loss: 1.8823031187057495
Epoch 50, training loss: 17.07063102722168 = 1.8736258745193481 + 2.0 * 7.5985026359558105
Epoch 50, val loss: 1.8648144006729126
Epoch 60, training loss: 16.292715072631836 = 1.8615128993988037 + 2.0 * 7.215600967407227
Epoch 60, val loss: 1.8532063961029053
Epoch 70, training loss: 15.826787948608398 = 1.850121021270752 + 2.0 * 6.988333702087402
Epoch 70, val loss: 1.8423486948013306
Epoch 80, training loss: 15.519172668457031 = 1.8394451141357422 + 2.0 * 6.8398637771606445
Epoch 80, val loss: 1.8322612047195435
Epoch 90, training loss: 15.315082550048828 = 1.8272825479507446 + 2.0 * 6.743899822235107
Epoch 90, val loss: 1.8210264444351196
Epoch 100, training loss: 15.176717758178711 = 1.8147169351577759 + 2.0 * 6.681000232696533
Epoch 100, val loss: 1.8096258640289307
Epoch 110, training loss: 15.083658218383789 = 1.8026349544525146 + 2.0 * 6.640511512756348
Epoch 110, val loss: 1.7987210750579834
Epoch 120, training loss: 15.007640838623047 = 1.7910284996032715 + 2.0 * 6.608305931091309
Epoch 120, val loss: 1.7882822751998901
Epoch 130, training loss: 14.94384765625 = 1.7795871496200562 + 2.0 * 6.582130432128906
Epoch 130, val loss: 1.7780611515045166
Epoch 140, training loss: 14.885509490966797 = 1.768025517463684 + 2.0 * 6.558742046356201
Epoch 140, val loss: 1.7679437398910522
Epoch 150, training loss: 14.833681106567383 = 1.7559351921081543 + 2.0 * 6.538872718811035
Epoch 150, val loss: 1.7574182748794556
Epoch 160, training loss: 14.783937454223633 = 1.743091106414795 + 2.0 * 6.520423412322998
Epoch 160, val loss: 1.746235966682434
Epoch 170, training loss: 14.73468017578125 = 1.7290176153182983 + 2.0 * 6.50283145904541
Epoch 170, val loss: 1.7340174913406372
Epoch 180, training loss: 14.69382095336914 = 1.7134053707122803 + 2.0 * 6.490207672119141
Epoch 180, val loss: 1.7204169034957886
Epoch 190, training loss: 14.646001815795898 = 1.6959855556488037 + 2.0 * 6.475008010864258
Epoch 190, val loss: 1.705311894416809
Epoch 200, training loss: 14.601731300354004 = 1.6765549182891846 + 2.0 * 6.462588310241699
Epoch 200, val loss: 1.688325047492981
Epoch 210, training loss: 14.557537078857422 = 1.6547431945800781 + 2.0 * 6.451396942138672
Epoch 210, val loss: 1.6692280769348145
Epoch 220, training loss: 14.515737533569336 = 1.6302711963653564 + 2.0 * 6.442733287811279
Epoch 220, val loss: 1.6478087902069092
Epoch 230, training loss: 14.468345642089844 = 1.6030380725860596 + 2.0 * 6.432653903961182
Epoch 230, val loss: 1.6239919662475586
Epoch 240, training loss: 14.423162460327148 = 1.5733603239059448 + 2.0 * 6.424901008605957
Epoch 240, val loss: 1.5980942249298096
Epoch 250, training loss: 14.382762908935547 = 1.5408241748809814 + 2.0 * 6.420969486236572
Epoch 250, val loss: 1.5697940587997437
Epoch 260, training loss: 14.33265495300293 = 1.5059444904327393 + 2.0 * 6.413355350494385
Epoch 260, val loss: 1.5398846864700317
Epoch 270, training loss: 14.279396057128906 = 1.4690260887145996 + 2.0 * 6.405185222625732
Epoch 270, val loss: 1.5083214044570923
Epoch 280, training loss: 14.228169441223145 = 1.4299768209457397 + 2.0 * 6.399096488952637
Epoch 280, val loss: 1.4754629135131836
Epoch 290, training loss: 14.188453674316406 = 1.3896403312683105 + 2.0 * 6.399406909942627
Epoch 290, val loss: 1.4421592950820923
Epoch 300, training loss: 14.13121509552002 = 1.3492459058761597 + 2.0 * 6.390984535217285
Epoch 300, val loss: 1.4095258712768555
Epoch 310, training loss: 14.080513954162598 = 1.30902099609375 + 2.0 * 6.385746479034424
Epoch 310, val loss: 1.3777917623519897
Epoch 320, training loss: 14.03921127319336 = 1.2692620754241943 + 2.0 * 6.384974479675293
Epoch 320, val loss: 1.3472012281417847
Epoch 330, training loss: 13.987693786621094 = 1.2302374839782715 + 2.0 * 6.378727912902832
Epoch 330, val loss: 1.318250060081482
Epoch 340, training loss: 13.942845344543457 = 1.1926021575927734 + 2.0 * 6.375121593475342
Epoch 340, val loss: 1.2908310890197754
Epoch 350, training loss: 13.900689125061035 = 1.1562778949737549 + 2.0 * 6.37220573425293
Epoch 350, val loss: 1.2652428150177002
Epoch 360, training loss: 13.853218078613281 = 1.121532917022705 + 2.0 * 6.365842819213867
Epoch 360, val loss: 1.2413725852966309
Epoch 370, training loss: 13.814984321594238 = 1.0880639553070068 + 2.0 * 6.363460063934326
Epoch 370, val loss: 1.2191154956817627
Epoch 380, training loss: 13.785606384277344 = 1.0561188459396362 + 2.0 * 6.364743709564209
Epoch 380, val loss: 1.1984496116638184
Epoch 390, training loss: 13.739808082580566 = 1.0257436037063599 + 2.0 * 6.357032299041748
Epoch 390, val loss: 1.1794239282608032
Epoch 400, training loss: 13.703967094421387 = 0.9968375563621521 + 2.0 * 6.353564739227295
Epoch 400, val loss: 1.1618751287460327
Epoch 410, training loss: 13.670798301696777 = 0.9691288471221924 + 2.0 * 6.350834846496582
Epoch 410, val loss: 1.1457383632659912
Epoch 420, training loss: 13.639985084533691 = 0.9428106546401978 + 2.0 * 6.3485870361328125
Epoch 420, val loss: 1.1307984590530396
Epoch 430, training loss: 13.609405517578125 = 0.9177296757698059 + 2.0 * 6.3458380699157715
Epoch 430, val loss: 1.1172326803207397
Epoch 440, training loss: 13.579413414001465 = 0.8936780691146851 + 2.0 * 6.342867851257324
Epoch 440, val loss: 1.104815125465393
Epoch 450, training loss: 13.554915428161621 = 0.8704367876052856 + 2.0 * 6.3422393798828125
Epoch 450, val loss: 1.0932691097259521
Epoch 460, training loss: 13.531195640563965 = 0.8479891419410706 + 2.0 * 6.3416032791137695
Epoch 460, val loss: 1.0826576948165894
Epoch 470, training loss: 13.496392250061035 = 0.8262029886245728 + 2.0 * 6.335094451904297
Epoch 470, val loss: 1.0727163553237915
Epoch 480, training loss: 13.472064971923828 = 0.8048842549324036 + 2.0 * 6.333590507507324
Epoch 480, val loss: 1.0633872747421265
Epoch 490, training loss: 13.467704772949219 = 0.7840285301208496 + 2.0 * 6.341838359832764
Epoch 490, val loss: 1.0545806884765625
Epoch 500, training loss: 13.422593116760254 = 0.7634928822517395 + 2.0 * 6.329550266265869
Epoch 500, val loss: 1.0463314056396484
Epoch 510, training loss: 13.39726448059082 = 0.7433751821517944 + 2.0 * 6.326944828033447
Epoch 510, val loss: 1.038503646850586
Epoch 520, training loss: 13.375847816467285 = 0.7234468460083008 + 2.0 * 6.326200485229492
Epoch 520, val loss: 1.030919075012207
Epoch 530, training loss: 13.352300643920898 = 0.703698992729187 + 2.0 * 6.324300765991211
Epoch 530, val loss: 1.0236141681671143
Epoch 540, training loss: 13.331055641174316 = 0.6842076182365417 + 2.0 * 6.323423862457275
Epoch 540, val loss: 1.0164647102355957
Epoch 550, training loss: 13.308608055114746 = 0.664873480796814 + 2.0 * 6.3218674659729
Epoch 550, val loss: 1.0095566511154175
Epoch 560, training loss: 13.289666175842285 = 0.6457258462905884 + 2.0 * 6.321969985961914
Epoch 560, val loss: 1.0028393268585205
Epoch 570, training loss: 13.26500129699707 = 0.6268181204795837 + 2.0 * 6.319091796875
Epoch 570, val loss: 0.9962411522865295
Epoch 580, training loss: 13.239680290222168 = 0.6080798506736755 + 2.0 * 6.315800189971924
Epoch 580, val loss: 0.9899355173110962
Epoch 590, training loss: 13.21780776977539 = 0.589425265789032 + 2.0 * 6.3141913414001465
Epoch 590, val loss: 0.9837115406990051
Epoch 600, training loss: 13.22968578338623 = 0.5707984566688538 + 2.0 * 6.329443454742432
Epoch 600, val loss: 0.9775179028511047
Epoch 610, training loss: 13.176734924316406 = 0.5523838996887207 + 2.0 * 6.312175273895264
Epoch 610, val loss: 0.9713114500045776
Epoch 620, training loss: 13.157062530517578 = 0.5342878699302673 + 2.0 * 6.311387538909912
Epoch 620, val loss: 0.9653975963592529
Epoch 630, training loss: 13.134764671325684 = 0.5163107514381409 + 2.0 * 6.309226989746094
Epoch 630, val loss: 0.9596388339996338
Epoch 640, training loss: 13.113842964172363 = 0.4984343945980072 + 2.0 * 6.307704448699951
Epoch 640, val loss: 0.9539477229118347
Epoch 650, training loss: 13.116179466247559 = 0.4806729555130005 + 2.0 * 6.317753314971924
Epoch 650, val loss: 0.9482079148292542
Epoch 660, training loss: 13.07784652709961 = 0.4629271924495697 + 2.0 * 6.307459831237793
Epoch 660, val loss: 0.9424260258674622
Epoch 670, training loss: 13.055999755859375 = 0.4454192519187927 + 2.0 * 6.305290222167969
Epoch 670, val loss: 0.9368349313735962
Epoch 680, training loss: 13.039135932922363 = 0.4280361235141754 + 2.0 * 6.3055500984191895
Epoch 680, val loss: 0.9313860535621643
Epoch 690, training loss: 13.016707420349121 = 0.41077977418899536 + 2.0 * 6.302963733673096
Epoch 690, val loss: 0.9260250329971313
Epoch 700, training loss: 12.999595642089844 = 0.3936767876148224 + 2.0 * 6.302959442138672
Epoch 700, val loss: 0.9207702875137329
Epoch 710, training loss: 12.98031234741211 = 0.3767678737640381 + 2.0 * 6.301772117614746
Epoch 710, val loss: 0.9156806468963623
Epoch 720, training loss: 12.960172653198242 = 0.3601147532463074 + 2.0 * 6.3000288009643555
Epoch 720, val loss: 0.9108722805976868
Epoch 730, training loss: 12.947539329528809 = 0.34371310472488403 + 2.0 * 6.301913261413574
Epoch 730, val loss: 0.9061425924301147
Epoch 740, training loss: 12.921874046325684 = 0.3275970220565796 + 2.0 * 6.297138690948486
Epoch 740, val loss: 0.9015485644340515
Epoch 750, training loss: 12.905743598937988 = 0.3118952214717865 + 2.0 * 6.296924114227295
Epoch 750, val loss: 0.8973721861839294
Epoch 760, training loss: 12.889466285705566 = 0.29666444659233093 + 2.0 * 6.296401023864746
Epoch 760, val loss: 0.8935967683792114
Epoch 770, training loss: 12.87433910369873 = 0.28196850419044495 + 2.0 * 6.296185493469238
Epoch 770, val loss: 0.8902634382247925
Epoch 780, training loss: 12.86556625366211 = 0.2679350674152374 + 2.0 * 6.298815727233887
Epoch 780, val loss: 0.8873165845870972
Epoch 790, training loss: 12.84367561340332 = 0.25452160835266113 + 2.0 * 6.294577121734619
Epoch 790, val loss: 0.8846678733825684
Epoch 800, training loss: 12.826536178588867 = 0.24177996814250946 + 2.0 * 6.292377948760986
Epoch 800, val loss: 0.8826048970222473
Epoch 810, training loss: 12.821756362915039 = 0.22962509095668793 + 2.0 * 6.296065807342529
Epoch 810, val loss: 0.8809307217597961
Epoch 820, training loss: 12.799802780151367 = 0.21812057495117188 + 2.0 * 6.290841102600098
Epoch 820, val loss: 0.8798357248306274
Epoch 830, training loss: 12.785520553588867 = 0.2072024792432785 + 2.0 * 6.289158821105957
Epoch 830, val loss: 0.8790461421012878
Epoch 840, training loss: 12.776972770690918 = 0.19684644043445587 + 2.0 * 6.290063381195068
Epoch 840, val loss: 0.8786842823028564
Epoch 850, training loss: 12.764992713928223 = 0.18704663217067719 + 2.0 * 6.288972854614258
Epoch 850, val loss: 0.8786430358886719
Epoch 860, training loss: 12.753746032714844 = 0.17781029641628265 + 2.0 * 6.287967681884766
Epoch 860, val loss: 0.8789601922035217
Epoch 870, training loss: 12.748854637145996 = 0.1690913885831833 + 2.0 * 6.289881706237793
Epoch 870, val loss: 0.8795272707939148
Epoch 880, training loss: 12.729632377624512 = 0.16084712743759155 + 2.0 * 6.284392833709717
Epoch 880, val loss: 0.8805990815162659
Epoch 890, training loss: 12.722136497497559 = 0.1530701220035553 + 2.0 * 6.2845330238342285
Epoch 890, val loss: 0.8818857669830322
Epoch 900, training loss: 12.728520393371582 = 0.14573729038238525 + 2.0 * 6.291391372680664
Epoch 900, val loss: 0.883430004119873
Epoch 910, training loss: 12.703858375549316 = 0.13880275189876556 + 2.0 * 6.282527923583984
Epoch 910, val loss: 0.8850870132446289
Epoch 920, training loss: 12.694218635559082 = 0.13228031992912292 + 2.0 * 6.280969142913818
Epoch 920, val loss: 0.8870960474014282
Epoch 930, training loss: 12.685876846313477 = 0.12611442804336548 + 2.0 * 6.279881000518799
Epoch 930, val loss: 0.8893866539001465
Epoch 940, training loss: 12.690503120422363 = 0.12025764584541321 + 2.0 * 6.285122871398926
Epoch 940, val loss: 0.8918824791908264
Epoch 950, training loss: 12.678050994873047 = 0.11472544074058533 + 2.0 * 6.281662940979004
Epoch 950, val loss: 0.8942510485649109
Epoch 960, training loss: 12.67719554901123 = 0.10949664562940598 + 2.0 * 6.283849239349365
Epoch 960, val loss: 0.8970397114753723
Epoch 970, training loss: 12.662991523742676 = 0.10459958016872406 + 2.0 * 6.279195785522461
Epoch 970, val loss: 0.8998314738273621
Epoch 980, training loss: 12.653986930847168 = 0.09997190535068512 + 2.0 * 6.277007579803467
Epoch 980, val loss: 0.9027760624885559
Epoch 990, training loss: 12.647071838378906 = 0.09559261053800583 + 2.0 * 6.275739669799805
Epoch 990, val loss: 0.9059508442878723
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.7481481481481482
0.8075909330521878
The final CL Acc:0.75309, 0.01552, The final GNN Acc:0.81005, 0.00179
raw graph: torch.Size([2, 10556])
add edge: torch.Size([2, 13216])
remove edge: torch.Size([2, 7904])
updated graph: torch.Size([2, 10564])
=== Raw graph ===
=== training gcn model ===
Epoch 0, training loss: 19.130714416503906 = 1.9370986223220825 + 2.0 * 8.596807479858398
Epoch 0, val loss: 1.9286291599273682
Epoch 10, training loss: 19.11960792541504 = 1.926958441734314 + 2.0 * 8.596324920654297
Epoch 10, val loss: 1.918837070465088
Epoch 20, training loss: 19.099430084228516 = 1.914227843284607 + 2.0 * 8.59260082244873
Epoch 20, val loss: 1.9061448574066162
Epoch 30, training loss: 19.022159576416016 = 1.8971242904663086 + 2.0 * 8.562518119812012
Epoch 30, val loss: 1.8892379999160767
Epoch 40, training loss: 18.555025100708008 = 1.8774350881576538 + 2.0 * 8.338794708251953
Epoch 40, val loss: 1.8706501722335815
Epoch 50, training loss: 17.417051315307617 = 1.8566588163375854 + 2.0 * 7.780196666717529
Epoch 50, val loss: 1.8511972427368164
Epoch 60, training loss: 16.528640747070312 = 1.8417110443115234 + 2.0 * 7.343464374542236
Epoch 60, val loss: 1.8380259275436401
Epoch 70, training loss: 15.967580795288086 = 1.8313709497451782 + 2.0 * 7.0681047439575195
Epoch 70, val loss: 1.8287413120269775
Epoch 80, training loss: 15.700422286987305 = 1.8194186687469482 + 2.0 * 6.940501689910889
Epoch 80, val loss: 1.818028211593628
Epoch 90, training loss: 15.478272438049316 = 1.8067466020584106 + 2.0 * 6.835762977600098
Epoch 90, val loss: 1.8070067167282104
Epoch 100, training loss: 15.265470504760742 = 1.7964352369308472 + 2.0 * 6.734517574310303
Epoch 100, val loss: 1.7980470657348633
Epoch 110, training loss: 15.119902610778809 = 1.7873002290725708 + 2.0 * 6.666301250457764
Epoch 110, val loss: 1.7897660732269287
Epoch 120, training loss: 15.014557838439941 = 1.7773916721343994 + 2.0 * 6.6185832023620605
Epoch 120, val loss: 1.7808246612548828
Epoch 130, training loss: 14.931808471679688 = 1.7665659189224243 + 2.0 * 6.582621097564697
Epoch 130, val loss: 1.7712026834487915
Epoch 140, training loss: 14.869319915771484 = 1.754807472229004 + 2.0 * 6.55725622177124
Epoch 140, val loss: 1.7608349323272705
Epoch 150, training loss: 14.808452606201172 = 1.7421104907989502 + 2.0 * 6.5331711769104
Epoch 150, val loss: 1.749565839767456
Epoch 160, training loss: 14.755414962768555 = 1.728041648864746 + 2.0 * 6.513686656951904
Epoch 160, val loss: 1.7371522188186646
Epoch 170, training loss: 14.706170082092285 = 1.7121918201446533 + 2.0 * 6.4969892501831055
Epoch 170, val loss: 1.7232691049575806
Epoch 180, training loss: 14.661162376403809 = 1.694149374961853 + 2.0 * 6.483506679534912
Epoch 180, val loss: 1.707597017288208
Epoch 190, training loss: 14.61517333984375 = 1.6736292839050293 + 2.0 * 6.4707722663879395
Epoch 190, val loss: 1.6898791790008545
Epoch 200, training loss: 14.567594528198242 = 1.6502301692962646 + 2.0 * 6.458682060241699
Epoch 200, val loss: 1.6697211265563965
Epoch 210, training loss: 14.520453453063965 = 1.6234983205795288 + 2.0 * 6.448477745056152
Epoch 210, val loss: 1.6466230154037476
Epoch 220, training loss: 14.472617149353027 = 1.5934088230133057 + 2.0 * 6.43960428237915
Epoch 220, val loss: 1.620827317237854
Epoch 230, training loss: 14.422907829284668 = 1.5598955154418945 + 2.0 * 6.431506156921387
Epoch 230, val loss: 1.5922244787216187
Epoch 240, training loss: 14.371147155761719 = 1.5229356288909912 + 2.0 * 6.424105644226074
Epoch 240, val loss: 1.560789704322815
Epoch 250, training loss: 14.316349983215332 = 1.482677698135376 + 2.0 * 6.416836261749268
Epoch 250, val loss: 1.5267210006713867
Epoch 260, training loss: 14.269637107849121 = 1.439645767211914 + 2.0 * 6.4149956703186035
Epoch 260, val loss: 1.4906153678894043
Epoch 270, training loss: 14.207316398620605 = 1.3951947689056396 + 2.0 * 6.406060695648193
Epoch 270, val loss: 1.4535763263702393
Epoch 280, training loss: 14.148146629333496 = 1.349759817123413 + 2.0 * 6.399193286895752
Epoch 280, val loss: 1.4161449670791626
Epoch 290, training loss: 14.095016479492188 = 1.3038023710250854 + 2.0 * 6.395606994628906
Epoch 290, val loss: 1.3787076473236084
Epoch 300, training loss: 14.043985366821289 = 1.2584997415542603 + 2.0 * 6.39274263381958
Epoch 300, val loss: 1.3422452211380005
Epoch 310, training loss: 13.98569393157959 = 1.2143465280532837 + 2.0 * 6.385673522949219
Epoch 310, val loss: 1.3071714639663696
Epoch 320, training loss: 13.932023048400879 = 1.1713258028030396 + 2.0 * 6.3803486824035645
Epoch 320, val loss: 1.2735366821289062
Epoch 330, training loss: 13.896634101867676 = 1.1297715902328491 + 2.0 * 6.383431434631348
Epoch 330, val loss: 1.2414054870605469
Epoch 340, training loss: 13.839091300964355 = 1.0900695323944092 + 2.0 * 6.374510765075684
Epoch 340, val loss: 1.2112457752227783
Epoch 350, training loss: 13.791967391967773 = 1.0521039962768555 + 2.0 * 6.369931697845459
Epoch 350, val loss: 1.1828593015670776
Epoch 360, training loss: 13.746115684509277 = 1.015797734260559 + 2.0 * 6.365159034729004
