Begin epxeriment: cont_weight: 50 epoch:3000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=50.0, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 840, training loss: 314.0861511230469 = 0.43144190311431885 + 50.0 * 6.273094177246094
Epoch 840, val loss: 0.9034466743469238
Epoch 850, training loss: 314.1244201660156 = 0.4212196469306946 + 50.0 * 6.274063587188721
Epoch 850, val loss: 0.9018625020980835
Epoch 860, training loss: 314.0140686035156 = 0.4111219644546509 + 50.0 * 6.272058486938477
Epoch 860, val loss: 0.900519847869873
Epoch 870, training loss: 313.9534912109375 = 0.4012574255466461 + 50.0 * 6.271045207977295
Epoch 870, val loss: 0.8992044925689697
Epoch 880, training loss: 314.1360168457031 = 0.39150071144104004 + 50.0 * 6.274889945983887
Epoch 880, val loss: 0.8980534672737122
Epoch 890, training loss: 313.9046936035156 = 0.38185620307922363 + 50.0 * 6.270456314086914
Epoch 890, val loss: 0.8968579173088074
Epoch 900, training loss: 313.80938720703125 = 0.3724951446056366 + 50.0 * 6.26873779296875
Epoch 900, val loss: 0.8959418535232544
Epoch 910, training loss: 313.9129943847656 = 0.36324217915534973 + 50.0 * 6.270995140075684
Epoch 910, val loss: 0.8950070142745972
Epoch 920, training loss: 313.7736511230469 = 0.3541383445262909 + 50.0 * 6.268390655517578
Epoch 920, val loss: 0.8941034078598022
Epoch 930, training loss: 313.808837890625 = 0.3451678454875946 + 50.0 * 6.26927375793457
Epoch 930, val loss: 0.8932892680168152
Epoch 940, training loss: 313.5731506347656 = 0.3364218473434448 + 50.0 * 6.264734745025635
Epoch 940, val loss: 0.8926510810852051
Epoch 950, training loss: 313.57379150390625 = 0.32784712314605713 + 50.0 * 6.264918804168701
Epoch 950, val loss: 0.892042338848114
Epoch 960, training loss: 313.65692138671875 = 0.31942394375801086 + 50.0 * 6.266749858856201
Epoch 960, val loss: 0.891438901424408
Epoch 970, training loss: 313.67877197265625 = 0.31111645698547363 + 50.0 * 6.267353057861328
Epoch 970, val loss: 0.890777051448822
Epoch 980, training loss: 313.6244201660156 = 0.30293068289756775 + 50.0 * 6.266429901123047
Epoch 980, val loss: 0.8903897404670715
Epoch 990, training loss: 313.4140319824219 = 0.2949165105819702 + 50.0 * 6.2623820304870605
Epoch 990, val loss: 0.8898742198944092
Epoch 1000, training loss: 313.32568359375 = 0.28713423013687134 + 50.0 * 6.260770797729492
Epoch 1000, val loss: 0.8896893262863159
Epoch 1010, training loss: 313.28961181640625 = 0.27951332926750183 + 50.0 * 6.260201930999756
Epoch 1010, val loss: 0.8894131183624268
Epoch 1020, training loss: 313.58868408203125 = 0.27203091979026794 + 50.0 * 6.266333103179932
Epoch 1020, val loss: 0.8891828656196594
Epoch 1030, training loss: 313.5646057128906 = 0.26470866799354553 + 50.0 * 6.265997886657715
Epoch 1030, val loss: 0.8891444206237793
Epoch 1040, training loss: 313.1976318359375 = 0.25749075412750244 + 50.0 * 6.258803367614746
Epoch 1040, val loss: 0.8890931010246277
Epoch 1050, training loss: 313.1510925292969 = 0.2504904568195343 + 50.0 * 6.258012294769287
Epoch 1050, val loss: 0.8891683220863342
Epoch 1060, training loss: 313.41656494140625 = 0.2436848282814026 + 50.0 * 6.263457775115967
Epoch 1060, val loss: 0.8893143534660339
Epoch 1070, training loss: 313.2396545410156 = 0.23704791069030762 + 50.0 * 6.260051727294922
Epoch 1070, val loss: 0.8895835876464844
Epoch 1080, training loss: 313.0425720214844 = 0.23050378262996674 + 50.0 * 6.256241321563721
Epoch 1080, val loss: 0.890002965927124
Epoch 1090, training loss: 312.9736328125 = 0.22422119975090027 + 50.0 * 6.254988670349121
Epoch 1090, val loss: 0.8904855847358704
Epoch 1100, training loss: 313.1564636230469 = 0.21811309456825256 + 50.0 * 6.258767127990723
Epoch 1100, val loss: 0.8910794258117676
Epoch 1110, training loss: 312.9297180175781 = 0.21204937994480133 + 50.0 * 6.2543535232543945
Epoch 1110, val loss: 0.8918048143386841
Epoch 1120, training loss: 312.9131164550781 = 0.2062104493379593 + 50.0 * 6.254138469696045
Epoch 1120, val loss: 0.8927249908447266
Epoch 1130, training loss: 312.91436767578125 = 0.2005375772714615 + 50.0 * 6.254276752471924
Epoch 1130, val loss: 0.8937709927558899
Epoch 1140, training loss: 312.92535400390625 = 0.19503208994865417 + 50.0 * 6.254606246948242
Epoch 1140, val loss: 0.8948608636856079
Epoch 1150, training loss: 312.9577331542969 = 0.189667746424675 + 50.0 * 6.255361557006836
Epoch 1150, val loss: 0.8961489796638489
Epoch 1160, training loss: 312.8186340332031 = 0.18444198369979858 + 50.0 * 6.252683639526367
Epoch 1160, val loss: 0.8974822163581848
Epoch 1170, training loss: 312.7526550292969 = 0.1793922483921051 + 50.0 * 6.251465320587158
Epoch 1170, val loss: 0.8990041017532349
Epoch 1180, training loss: 312.7835693359375 = 0.17448453605175018 + 50.0 * 6.252181529998779
Epoch 1180, val loss: 0.9004500508308411
Epoch 1190, training loss: 312.7732238769531 = 0.16973330080509186 + 50.0 * 6.25206995010376
Epoch 1190, val loss: 0.9018874168395996
Epoch 1200, training loss: 312.59637451171875 = 0.16511449217796326 + 50.0 * 6.2486252784729
Epoch 1200, val loss: 0.9037649631500244
Epoch 1210, training loss: 312.60113525390625 = 0.1606442928314209 + 50.0 * 6.248809814453125
Epoch 1210, val loss: 0.9056092500686646
Epoch 1220, training loss: 312.7462158203125 = 0.15630872547626495 + 50.0 * 6.251798152923584
Epoch 1220, val loss: 0.9074989557266235
Epoch 1230, training loss: 312.6910705566406 = 0.15205955505371094 + 50.0 * 6.25078010559082
Epoch 1230, val loss: 0.9096457362174988
Epoch 1240, training loss: 312.54437255859375 = 0.1480039358139038 + 50.0 * 6.247927188873291
Epoch 1240, val loss: 0.9117059111595154
Epoch 1250, training loss: 312.5731201171875 = 0.14403793215751648 + 50.0 * 6.248581409454346
Epoch 1250, val loss: 0.9140373468399048
Epoch 1260, training loss: 312.5080261230469 = 0.14018090069293976 + 50.0 * 6.247357368469238
Epoch 1260, val loss: 0.9163616299629211
Epoch 1270, training loss: 312.56695556640625 = 0.1364770084619522 + 50.0 * 6.24860954284668
Epoch 1270, val loss: 0.9188879132270813
Epoch 1280, training loss: 312.4185791015625 = 0.1328703612089157 + 50.0 * 6.24571418762207
Epoch 1280, val loss: 0.9213314652442932
Epoch 1290, training loss: 312.3714904785156 = 0.1293872594833374 + 50.0 * 6.244842052459717
Epoch 1290, val loss: 0.9239707589149475
Epoch 1300, training loss: 312.50726318359375 = 0.12602025270462036 + 50.0 * 6.24762487411499
Epoch 1300, val loss: 0.9266610145568848
Epoch 1310, training loss: 312.3943786621094 = 0.12274790555238724 + 50.0 * 6.2454328536987305
Epoch 1310, val loss: 0.929368257522583
Epoch 1320, training loss: 312.2908020019531 = 0.1195608600974083 + 50.0 * 6.243424892425537
Epoch 1320, val loss: 0.9321784377098083
Epoch 1330, training loss: 312.3597717285156 = 0.11648696660995483 + 50.0 * 6.244865894317627
Epoch 1330, val loss: 0.9349913597106934
Epoch 1340, training loss: 312.40673828125 = 0.11352113634347916 + 50.0 * 6.245864391326904
Epoch 1340, val loss: 0.937730073928833
Epoch 1350, training loss: 312.29736328125 = 0.11060597747564316 + 50.0 * 6.243735313415527
Epoch 1350, val loss: 0.9406863451004028
Epoch 1360, training loss: 312.1971435546875 = 0.1078072264790535 + 50.0 * 6.241786479949951
Epoch 1360, val loss: 0.9437139630317688
Epoch 1370, training loss: 312.1466064453125 = 0.10511615127325058 + 50.0 * 6.240829944610596
Epoch 1370, val loss: 0.9467903971672058
Epoch 1380, training loss: 312.3673400878906 = 0.10251766443252563 + 50.0 * 6.245296478271484
Epoch 1380, val loss: 0.9498766660690308
Epoch 1390, training loss: 312.20489501953125 = 0.09995070844888687 + 50.0 * 6.242098808288574
Epoch 1390, val loss: 0.9528531432151794
Epoch 1400, training loss: 312.2428283691406 = 0.09746942669153214 + 50.0 * 6.2429070472717285
Epoch 1400, val loss: 0.9559004902839661
Epoch 1410, training loss: 312.1770324707031 = 0.09507220983505249 + 50.0 * 6.241639137268066
Epoch 1410, val loss: 0.9591816067695618
Epoch 1420, training loss: 312.0428466796875 = 0.092753566801548 + 50.0 * 6.239002227783203
Epoch 1420, val loss: 0.9625229239463806
Epoch 1430, training loss: 312.0299377441406 = 0.09053108841180801 + 50.0 * 6.238787651062012
Epoch 1430, val loss: 0.9657968282699585
Epoch 1440, training loss: 312.13555908203125 = 0.08837719261646271 + 50.0 * 6.240943908691406
Epoch 1440, val loss: 0.9690221548080444
Epoch 1450, training loss: 312.1689758300781 = 0.0862361416220665 + 50.0 * 6.241654396057129
Epoch 1450, val loss: 0.9723950624465942
Epoch 1460, training loss: 311.9694519042969 = 0.08416204154491425 + 50.0 * 6.237705707550049
Epoch 1460, val loss: 0.9759381413459778
Epoch 1470, training loss: 311.9759826660156 = 0.08217687159776688 + 50.0 * 6.237875938415527
Epoch 1470, val loss: 0.9792746305465698
Epoch 1480, training loss: 311.9830322265625 = 0.08025234192609787 + 50.0 * 6.238055229187012
Epoch 1480, val loss: 0.9827947616577148
Epoch 1490, training loss: 311.985107421875 = 0.07839643955230713 + 50.0 * 6.238133907318115
Epoch 1490, val loss: 0.9864256978034973
Epoch 1500, training loss: 311.9089660644531 = 0.07657966762781143 + 50.0 * 6.236648082733154
Epoch 1500, val loss: 0.9898061156272888
Epoch 1510, training loss: 311.91033935546875 = 0.074830062687397 + 50.0 * 6.236710071563721
Epoch 1510, val loss: 0.9932293891906738
Epoch 1520, training loss: 312.06231689453125 = 0.07312053442001343 + 50.0 * 6.239784240722656
Epoch 1520, val loss: 0.9967479705810547
Epoch 1530, training loss: 311.89385986328125 = 0.07141686230897903 + 50.0 * 6.236449241638184
Epoch 1530, val loss: 1.0002918243408203
Epoch 1540, training loss: 311.8081359863281 = 0.06981278955936432 + 50.0 * 6.234766006469727
Epoch 1540, val loss: 1.0038232803344727
Epoch 1550, training loss: 311.7626037597656 = 0.06824976205825806 + 50.0 * 6.233887195587158
Epoch 1550, val loss: 1.0075355768203735
Epoch 1560, training loss: 311.9113464355469 = 0.0667540580034256 + 50.0 * 6.236892223358154
Epoch 1560, val loss: 1.011273980140686
Epoch 1570, training loss: 311.780029296875 = 0.06523659825325012 + 50.0 * 6.23429536819458
Epoch 1570, val loss: 1.0142666101455688
Epoch 1580, training loss: 311.8498229980469 = 0.06379429250955582 + 50.0 * 6.235720634460449
Epoch 1580, val loss: 1.0182660818099976
Epoch 1590, training loss: 311.7781066894531 = 0.062382716685533524 + 50.0 * 6.234314441680908
Epoch 1590, val loss: 1.0217355489730835
Epoch 1600, training loss: 311.7198791503906 = 0.061034563928842545 + 50.0 * 6.2331767082214355
Epoch 1600, val loss: 1.0252677202224731
Epoch 1610, training loss: 311.7235107421875 = 0.05972553789615631 + 50.0 * 6.233275890350342
Epoch 1610, val loss: 1.028995156288147
Epoch 1620, training loss: 311.70928955078125 = 0.0584426075220108 + 50.0 * 6.2330169677734375
Epoch 1620, val loss: 1.032530665397644
Epoch 1630, training loss: 311.8189697265625 = 0.05720577761530876 + 50.0 * 6.235235214233398
Epoch 1630, val loss: 1.0362684726715088
Epoch 1640, training loss: 311.6566467285156 = 0.0559769831597805 + 50.0 * 6.232013702392578
Epoch 1640, val loss: 1.0396814346313477
Epoch 1650, training loss: 311.6097412109375 = 0.05478397384285927 + 50.0 * 6.2310991287231445
Epoch 1650, val loss: 1.0433754920959473
Epoch 1660, training loss: 311.6488342285156 = 0.05363283306360245 + 50.0 * 6.231904029846191
Epoch 1660, val loss: 1.047054409980774
Epoch 1670, training loss: 311.7361145019531 = 0.052511412650346756 + 50.0 * 6.23367166519165
Epoch 1670, val loss: 1.0507515668869019
Epoch 1680, training loss: 311.6444091796875 = 0.051415033638477325 + 50.0 * 6.2318596839904785
Epoch 1680, val loss: 1.0542577505111694
Epoch 1690, training loss: 311.5502014160156 = 0.05035839229822159 + 50.0 * 6.229997158050537
Epoch 1690, val loss: 1.0578739643096924
Epoch 1700, training loss: 311.5475158691406 = 0.049331530928611755 + 50.0 * 6.229963779449463
Epoch 1700, val loss: 1.061482548713684
Epoch 1710, training loss: 311.6197814941406 = 0.04833094775676727 + 50.0 * 6.231429100036621
Epoch 1710, val loss: 1.0650193691253662
Epoch 1720, training loss: 311.60479736328125 = 0.04735279455780983 + 50.0 * 6.231148719787598
Epoch 1720, val loss: 1.0686053037643433
Epoch 1730, training loss: 311.8500061035156 = 0.04639406502246857 + 50.0 * 6.236072540283203
Epoch 1730, val loss: 1.0725862979888916
Epoch 1740, training loss: 311.5866394042969 = 0.04545767605304718 + 50.0 * 6.230823516845703
Epoch 1740, val loss: 1.0755207538604736
Epoch 1750, training loss: 311.5264892578125 = 0.04453982040286064 + 50.0 * 6.229639053344727
Epoch 1750, val loss: 1.0795810222625732
Epoch 1760, training loss: 311.5983581542969 = 0.043663859367370605 + 50.0 * 6.231093883514404
Epoch 1760, val loss: 1.082977056503296
Epoch 1770, training loss: 311.5384826660156 = 0.04280094429850578 + 50.0 * 6.229913234710693
Epoch 1770, val loss: 1.0862706899642944
Epoch 1780, training loss: 311.4246826171875 = 0.041953038424253464 + 50.0 * 6.227654457092285
Epoch 1780, val loss: 1.0900795459747314
Epoch 1790, training loss: 311.4344482421875 = 0.04114774987101555 + 50.0 * 6.227866172790527
Epoch 1790, val loss: 1.0937169790267944
Epoch 1800, training loss: 311.45465087890625 = 0.04035810008645058 + 50.0 * 6.228286266326904
Epoch 1800, val loss: 1.097091794013977
Epoch 1810, training loss: 311.5034484863281 = 0.03958385810256004 + 50.0 * 6.22927713394165
Epoch 1810, val loss: 1.1005057096481323
Epoch 1820, training loss: 311.46673583984375 = 0.038820136338472366 + 50.0 * 6.228558540344238
Epoch 1820, val loss: 1.1042869091033936
Epoch 1830, training loss: 311.5177307128906 = 0.03809294104576111 + 50.0 * 6.229592800140381
Epoch 1830, val loss: 1.1079282760620117
Epoch 1840, training loss: 311.40521240234375 = 0.03736451640725136 + 50.0 * 6.227357387542725
Epoch 1840, val loss: 1.11116623878479
Epoch 1850, training loss: 311.6464538574219 = 0.036679208278656006 + 50.0 * 6.2321953773498535
Epoch 1850, val loss: 1.1148778200149536
Epoch 1860, training loss: 311.3858642578125 = 0.0359705314040184 + 50.0 * 6.2269978523254395
Epoch 1860, val loss: 1.1183717250823975
Epoch 1870, training loss: 311.3027038574219 = 0.035318322479724884 + 50.0 * 6.225347995758057
Epoch 1870, val loss: 1.1219568252563477
Epoch 1880, training loss: 311.2669677734375 = 0.03467300534248352 + 50.0 * 6.224646091461182
Epoch 1880, val loss: 1.1253286600112915
Epoch 1890, training loss: 311.4637756347656 = 0.03405879810452461 + 50.0 * 6.2285943031311035
Epoch 1890, val loss: 1.1288052797317505
Epoch 1900, training loss: 311.3065490722656 = 0.03342527896165848 + 50.0 * 6.225462436676025
Epoch 1900, val loss: 1.1323179006576538
Epoch 1910, training loss: 311.2859191894531 = 0.03281896561384201 + 50.0 * 6.225062370300293
Epoch 1910, val loss: 1.1356219053268433
Epoch 1920, training loss: 311.3376159667969 = 0.032236404716968536 + 50.0 * 6.226108074188232
Epoch 1920, val loss: 1.1392441987991333
Epoch 1930, training loss: 311.2774353027344 = 0.03166009485721588 + 50.0 * 6.224915981292725
Epoch 1930, val loss: 1.1426680088043213
Epoch 1940, training loss: 311.29132080078125 = 0.031101008877158165 + 50.0 * 6.2252044677734375
Epoch 1940, val loss: 1.1462537050247192
Epoch 1950, training loss: 311.29022216796875 = 0.030559275299310684 + 50.0 * 6.225193500518799
Epoch 1950, val loss: 1.1494429111480713
Epoch 1960, training loss: 311.2711486816406 = 0.030026856809854507 + 50.0 * 6.224822521209717
Epoch 1960, val loss: 1.152665138244629
Epoch 1970, training loss: 311.3746643066406 = 0.02950977347791195 + 50.0 * 6.226902961730957
Epoch 1970, val loss: 1.1560395956039429
Epoch 1980, training loss: 311.2060852050781 = 0.028998777270317078 + 50.0 * 6.223541736602783
Epoch 1980, val loss: 1.1592155694961548
Epoch 1990, training loss: 311.1952209472656 = 0.028506804257631302 + 50.0 * 6.223334312438965
Epoch 1990, val loss: 1.162489652633667
Epoch 2000, training loss: 311.2098693847656 = 0.028028953820466995 + 50.0 * 6.223637104034424
Epoch 2000, val loss: 1.1656913757324219
Epoch 2010, training loss: 311.2478332519531 = 0.027559630572795868 + 50.0 * 6.224405288696289
Epoch 2010, val loss: 1.168993353843689
Epoch 2020, training loss: 311.0905456542969 = 0.027092691510915756 + 50.0 * 6.221268653869629
Epoch 2020, val loss: 1.172482967376709
Epoch 2030, training loss: 311.2467041015625 = 0.026650074869394302 + 50.0 * 6.224401473999023
Epoch 2030, val loss: 1.1757513284683228
Epoch 2040, training loss: 311.1919860839844 = 0.026203777641057968 + 50.0 * 6.223315238952637
Epoch 2040, val loss: 1.1786291599273682
Epoch 2050, training loss: 311.26373291015625 = 0.025775959715247154 + 50.0 * 6.224759101867676
Epoch 2050, val loss: 1.181875467300415
Epoch 2060, training loss: 311.2282409667969 = 0.02535233460366726 + 50.0 * 6.224057674407959
Epoch 2060, val loss: 1.1853758096694946
Epoch 2070, training loss: 311.1009826660156 = 0.02494247630238533 + 50.0 * 6.221520900726318
Epoch 2070, val loss: 1.1882787942886353
Epoch 2080, training loss: 311.1667785644531 = 0.024546189233660698 + 50.0 * 6.222845077514648
Epoch 2080, val loss: 1.1914751529693604
Epoch 2090, training loss: 311.11944580078125 = 0.02415579743683338 + 50.0 * 6.22190523147583
Epoch 2090, val loss: 1.1944926977157593
Epoch 2100, training loss: 311.10406494140625 = 0.02376960590481758 + 50.0 * 6.2216057777404785
Epoch 2100, val loss: 1.1979142427444458
Epoch 2110, training loss: 311.1733093261719 = 0.023404238745570183 + 50.0 * 6.222998142242432
Epoch 2110, val loss: 1.2007392644882202
Epoch 2120, training loss: 311.04071044921875 = 0.023028407245874405 + 50.0 * 6.220353126525879
Epoch 2120, val loss: 1.203948974609375
Epoch 2130, training loss: 311.0264587402344 = 0.022672666236758232 + 50.0 * 6.220075607299805
Epoch 2130, val loss: 1.2071667909622192
Epoch 2140, training loss: 311.010986328125 = 0.02232874184846878 + 50.0 * 6.219772815704346
Epoch 2140, val loss: 1.210157871246338
Epoch 2150, training loss: 311.22265625 = 0.021988537162542343 + 50.0 * 6.224013328552246
Epoch 2150, val loss: 1.2130323648452759
Epoch 2160, training loss: 311.04974365234375 = 0.021655656397342682 + 50.0 * 6.220561504364014
Epoch 2160, val loss: 1.2161791324615479
Epoch 2170, training loss: 310.9840393066406 = 0.021318882703781128 + 50.0 * 6.219254016876221
Epoch 2170, val loss: 1.2190295457839966
Epoch 2180, training loss: 310.94171142578125 = 0.021005287766456604 + 50.0 * 6.218414306640625
Epoch 2180, val loss: 1.2222099304199219
Epoch 2190, training loss: 310.9370422363281 = 0.02069484069943428 + 50.0 * 6.218327045440674
Epoch 2190, val loss: 1.2252014875411987
Epoch 2200, training loss: 311.19549560546875 = 0.020397810265421867 + 50.0 * 6.223502159118652
Epoch 2200, val loss: 1.2283093929290771
Epoch 2210, training loss: 310.99810791015625 = 0.020090699195861816 + 50.0 * 6.219560623168945
Epoch 2210, val loss: 1.2308026552200317
Epoch 2220, training loss: 310.96258544921875 = 0.019798357039690018 + 50.0 * 6.218855381011963
Epoch 2220, val loss: 1.233886957168579
Epoch 2230, training loss: 310.9905700683594 = 0.019514720886945724 + 50.0 * 6.21942138671875
Epoch 2230, val loss: 1.2366397380828857
Epoch 2240, training loss: 310.8551025390625 = 0.019229978322982788 + 50.0 * 6.21671724319458
Epoch 2240, val loss: 1.2397388219833374
Epoch 2250, training loss: 310.8739929199219 = 0.01896011084318161 + 50.0 * 6.217100620269775
