Begin epxeriment: cont_weight: 100 epoch:3000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=3000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=100.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=3, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
Epoch 1540, val loss: 0.4959578514099121
Epoch 1550, training loss: 833.8343505859375 = 0.432769775390625 + 100.0 * 8.334015846252441
Epoch 1550, val loss: 0.4954063594341278
Epoch 1560, training loss: 834.0073852539062 = 0.43118295073509216 + 100.0 * 8.335762023925781
Epoch 1560, val loss: 0.49442151188850403
Epoch 1570, training loss: 833.6493530273438 = 0.4295772314071655 + 100.0 * 8.332198143005371
Epoch 1570, val loss: 0.49341118335723877
Epoch 1580, training loss: 833.6093139648438 = 0.42801225185394287 + 100.0 * 8.331812858581543
Epoch 1580, val loss: 0.4925607144832611
Epoch 1590, training loss: 833.5595092773438 = 0.42646849155426025 + 100.0 * 8.331330299377441
Epoch 1590, val loss: 0.4917663037776947
Epoch 1600, training loss: 833.58349609375 = 0.4249192476272583 + 100.0 * 8.331585884094238
Epoch 1600, val loss: 0.4910556674003601
Epoch 1610, training loss: 833.9071044921875 = 0.42334386706352234 + 100.0 * 8.334837913513184
Epoch 1610, val loss: 0.49014970660209656
Epoch 1620, training loss: 834.0299682617188 = 0.42170828580856323 + 100.0 * 8.336082458496094
Epoch 1620, val loss: 0.4893447160720825
Epoch 1630, training loss: 833.5792846679688 = 0.42003825306892395 + 100.0 * 8.331592559814453
Epoch 1630, val loss: 0.4886217713356018
Epoch 1640, training loss: 833.4398803710938 = 0.418455570936203 + 100.0 * 8.330214500427246
Epoch 1640, val loss: 0.48774710297584534
Epoch 1650, training loss: 833.6021118164062 = 0.41690194606781006 + 100.0 * 8.331851959228516
Epoch 1650, val loss: 0.4872615933418274
Epoch 1660, training loss: 833.51123046875 = 0.41525256633758545 + 100.0 * 8.330960273742676
Epoch 1660, val loss: 0.4862372577190399
Epoch 1670, training loss: 833.3863525390625 = 0.4136142432689667 + 100.0 * 8.329727172851562
Epoch 1670, val loss: 0.4855878949165344
Epoch 1680, training loss: 833.3133544921875 = 0.41203778982162476 + 100.0 * 8.329012870788574
Epoch 1680, val loss: 0.4847869575023651
Epoch 1690, training loss: 833.2378540039062 = 0.4104900360107422 + 100.0 * 8.32827377319336
Epoch 1690, val loss: 0.48420092463493347
Epoch 1700, training loss: 833.2393798828125 = 0.408954381942749 + 100.0 * 8.328304290771484
Epoch 1700, val loss: 0.48348188400268555
Epoch 1710, training loss: 834.1305541992188 = 0.40738123655319214 + 100.0 * 8.337231636047363
Epoch 1710, val loss: 0.4828628897666931
Epoch 1720, training loss: 833.5790405273438 = 0.40569138526916504 + 100.0 * 8.331733703613281
Epoch 1720, val loss: 0.4821397364139557
Epoch 1730, training loss: 833.2150268554688 = 0.404056191444397 + 100.0 * 8.328109741210938
Epoch 1730, val loss: 0.4813893437385559
Epoch 1740, training loss: 833.151611328125 = 0.40248507261276245 + 100.0 * 8.327491760253906
Epoch 1740, val loss: 0.48078301548957825
Epoch 1750, training loss: 833.09423828125 = 0.4009518325328827 + 100.0 * 8.326932907104492
Epoch 1750, val loss: 0.48027127981185913
Epoch 1760, training loss: 833.4461669921875 = 0.39941513538360596 + 100.0 * 8.330467224121094
Epoch 1760, val loss: 0.47979792952537537
Epoch 1770, training loss: 833.1131591796875 = 0.39781758189201355 + 100.0 * 8.327153205871582
Epoch 1770, val loss: 0.4790356755256653
Epoch 1780, training loss: 833.2196044921875 = 0.3962511122226715 + 100.0 * 8.32823371887207
Epoch 1780, val loss: 0.4783455729484558
Epoch 1790, training loss: 833.203125 = 0.39463743567466736 + 100.0 * 8.328084945678711
Epoch 1790, val loss: 0.47778934240341187
Epoch 1800, training loss: 833.031494140625 = 0.39304909110069275 + 100.0 * 8.326384544372559
Epoch 1800, val loss: 0.47719046473503113
Epoch 1810, training loss: 832.9439086914062 = 0.3915107250213623 + 100.0 * 8.325523376464844
Epoch 1810, val loss: 0.47662127017974854
Epoch 1820, training loss: 832.8973388671875 = 0.39000093936920166 + 100.0 * 8.3250732421875
Epoch 1820, val loss: 0.47617536783218384
Epoch 1830, training loss: 833.1973876953125 = 0.3884927034378052 + 100.0 * 8.328088760375977
Epoch 1830, val loss: 0.4756567180156708
Epoch 1840, training loss: 832.8438720703125 = 0.3868838846683502 + 100.0 * 8.324569702148438
Epoch 1840, val loss: 0.47515085339546204
Epoch 1850, training loss: 832.8461303710938 = 0.38531583547592163 + 100.0 * 8.324607849121094
Epoch 1850, val loss: 0.47445791959762573
Epoch 1860, training loss: 833.193359375 = 0.3837847411632538 + 100.0 * 8.328095436096191
Epoch 1860, val loss: 0.473897248506546
Epoch 1870, training loss: 832.81005859375 = 0.3821832835674286 + 100.0 * 8.324278831481934
Epoch 1870, val loss: 0.4736352860927582
Epoch 1880, training loss: 832.8251953125 = 0.3806449770927429 + 100.0 * 8.324445724487305
Epoch 1880, val loss: 0.47330328822135925
Epoch 1890, training loss: 832.7241821289062 = 0.37913578748703003 + 100.0 * 8.323450088500977
Epoch 1890, val loss: 0.47275519371032715
Epoch 1900, training loss: 832.73486328125 = 0.37763848900794983 + 100.0 * 8.323572158813477
Epoch 1900, val loss: 0.4724445044994354
Epoch 1910, training loss: 833.2514038085938 = 0.3761330246925354 + 100.0 * 8.328752517700195
Epoch 1910, val loss: 0.47236916422843933
Epoch 1920, training loss: 832.9027709960938 = 0.3745557367801666 + 100.0 * 8.325282096862793
Epoch 1920, val loss: 0.4712443947792053
Epoch 1930, training loss: 832.8406982421875 = 0.37302878499031067 + 100.0 * 8.324676513671875
Epoch 1930, val loss: 0.4710724949836731
Epoch 1940, training loss: 832.979736328125 = 0.37149620056152344 + 100.0 * 8.326082229614258
Epoch 1940, val loss: 0.47054874897003174
Epoch 1950, training loss: 832.7034301757812 = 0.3699573874473572 + 100.0 * 8.323334693908691
Epoch 1950, val loss: 0.47036224603652954
Epoch 1960, training loss: 832.69384765625 = 0.36845090985298157 + 100.0 * 8.323253631591797
Epoch 1960, val loss: 0.4699164927005768
Epoch 1970, training loss: 832.7896728515625 = 0.3669290840625763 + 100.0 * 8.324227333068848
Epoch 1970, val loss: 0.46960651874542236
Epoch 1980, training loss: 832.6121215820312 = 0.3654041588306427 + 100.0 * 8.322466850280762
Epoch 1980, val loss: 0.46916666626930237
Epoch 1990, training loss: 832.6348266601562 = 0.36390256881713867 + 100.0 * 8.322709083557129
Epoch 1990, val loss: 0.46879199147224426
Epoch 2000, training loss: 832.7067260742188 = 0.3623870015144348 + 100.0 * 8.323443412780762
Epoch 2000, val loss: 0.468629390001297
Epoch 2010, training loss: 832.4719848632812 = 0.36087894439697266 + 100.0 * 8.321110725402832
Epoch 2010, val loss: 0.4683672785758972
Epoch 2020, training loss: 832.5603637695312 = 0.3593882620334625 + 100.0 * 8.322010040283203
Epoch 2020, val loss: 0.4680924117565155
Epoch 2030, training loss: 832.5228881835938 = 0.3578875660896301 + 100.0 * 8.321649551391602
Epoch 2030, val loss: 0.46787431836128235
Epoch 2040, training loss: 832.6180419921875 = 0.35639050602912903 + 100.0 * 8.322616577148438
Epoch 2040, val loss: 0.4676286280155182
Epoch 2050, training loss: 832.7477416992188 = 0.3548705577850342 + 100.0 * 8.323928833007812
Epoch 2050, val loss: 0.4672873318195343
Epoch 2060, training loss: 832.380126953125 = 0.353311687707901 + 100.0 * 8.320267677307129
Epoch 2060, val loss: 0.46729663014411926
Epoch 2070, training loss: 832.337158203125 = 0.3518206775188446 + 100.0 * 8.319853782653809
Epoch 2070, val loss: 0.4670754075050354
Epoch 2080, training loss: 832.5311279296875 = 0.35035738348960876 + 100.0 * 8.321807861328125
Epoch 2080, val loss: 0.46698105335235596
Epoch 2090, training loss: 832.38330078125 = 0.3488560616970062 + 100.0 * 8.320343971252441
Epoch 2090, val loss: 0.46672186255455017
Epoch 2100, training loss: 832.31396484375 = 0.34737294912338257 + 100.0 * 8.319665908813477
Epoch 2100, val loss: 0.46644097566604614
Epoch 2110, training loss: 832.5344848632812 = 0.3458978235721588 + 100.0 * 8.32188606262207
Epoch 2110, val loss: 0.46626853942871094
Epoch 2120, training loss: 832.3389892578125 = 0.3443639576435089 + 100.0 * 8.3199462890625
Epoch 2120, val loss: 0.46632152795791626
Epoch 2130, training loss: 832.3501586914062 = 0.34285980463027954 + 100.0 * 8.320073127746582
Epoch 2130, val loss: 0.46624529361724854
Epoch 2140, training loss: 832.3917846679688 = 0.3413788974285126 + 100.0 * 8.320504188537598
Epoch 2140, val loss: 0.46579840779304504
Epoch 2150, training loss: 832.1905517578125 = 0.3398546874523163 + 100.0 * 8.318507194519043
Epoch 2150, val loss: 0.4657963514328003
Epoch 2160, training loss: 832.1597290039062 = 0.33834967017173767 + 100.0 * 8.31821346282959
Epoch 2160, val loss: 0.46593791246414185
Epoch 2170, training loss: 832.3438720703125 = 0.3368864059448242 + 100.0 * 8.320069313049316
Epoch 2170, val loss: 0.46560031175613403
Epoch 2180, training loss: 832.288330078125 = 0.3353722095489502 + 100.0 * 8.31952953338623
Epoch 2180, val loss: 0.4657515287399292
Epoch 2190, training loss: 832.2747802734375 = 0.33386680483818054 + 100.0 * 8.319409370422363
Epoch 2190, val loss: 0.46556931734085083
Epoch 2200, training loss: 832.2183837890625 = 0.3323730230331421 + 100.0 * 8.318860054016113
Epoch 2200, val loss: 0.4655663073062897
Epoch 2210, training loss: 832.1591796875 = 0.3308970630168915 + 100.0 * 8.318283081054688
Epoch 2210, val loss: 0.4654538035392761
Epoch 2220, training loss: 832.1024169921875 = 0.3294110596179962 + 100.0 * 8.317729949951172
Epoch 2220, val loss: 0.4654080867767334
Epoch 2230, training loss: 832.0223388671875 = 0.3279346227645874 + 100.0 * 8.316944122314453
Epoch 2230, val loss: 0.4654493033885956
Epoch 2240, training loss: 832.1154174804688 = 0.32646751403808594 + 100.0 * 8.317889213562012
Epoch 2240, val loss: 0.4657033085823059
Epoch 2250, training loss: 832.1880493164062 = 0.3250044882297516 + 100.0 * 8.31863021850586
Epoch 2250, val loss: 0.46567144989967346
Epoch 2260, training loss: 832.4854736328125 = 0.323508083820343 + 100.0 * 8.321619987487793
Epoch 2260, val loss: 0.46582329273223877
Epoch 2270, training loss: 831.9616088867188 = 0.32199370861053467 + 100.0 * 8.31639575958252
Epoch 2270, val loss: 0.4655633866786957
Epoch 2280, training loss: 831.9074096679688 = 0.32052311301231384 + 100.0 * 8.315869331359863
Epoch 2280, val loss: 0.46565860509872437
Epoch 2290, training loss: 832.0372314453125 = 0.3190809488296509 + 100.0 * 8.317181587219238
Epoch 2290, val loss: 0.46579933166503906
Epoch 2300, training loss: 832.1340942382812 = 0.31761443614959717 + 100.0 * 8.318164825439453
Epoch 2300, val loss: 0.4657481014728546
Epoch 2310, training loss: 831.9462280273438 = 0.31615039706230164 + 100.0 * 8.316300392150879
Epoch 2310, val loss: 0.4657174050807953
Epoch 2320, training loss: 831.8082885742188 = 0.3147108554840088 + 100.0 * 8.314935684204102
Epoch 2320, val loss: 0.4659506380558014
Epoch 2330, training loss: 831.97998046875 = 0.31329336762428284 + 100.0 * 8.316666603088379
Epoch 2330, val loss: 0.4660421311855316
Epoch 2340, training loss: 831.8967895507812 = 0.31184762716293335 + 100.0 * 8.315849304199219
Epoch 2340, val loss: 0.4660900831222534
Epoch 2350, training loss: 832.2552490234375 = 0.3104267120361328 + 100.0 * 8.319448471069336
Epoch 2350, val loss: 0.4664161503314972
Epoch 2360, training loss: 831.9373779296875 = 0.3089516758918762 + 100.0 * 8.3162841796875
Epoch 2360, val loss: 0.4663124084472656
Epoch 2370, training loss: 831.8132934570312 = 0.30750715732574463 + 100.0 * 8.315057754516602
Epoch 2370, val loss: 0.4662644565105438
Epoch 2380, training loss: 831.6886596679688 = 0.3061002492904663 + 100.0 * 8.313825607299805
Epoch 2380, val loss: 0.46642664074897766
Epoch 2390, training loss: 831.65576171875 = 0.3047100007534027 + 100.0 * 8.31351089477539
Epoch 2390, val loss: 0.4666571319103241
Epoch 2400, training loss: 832.0014038085938 = 0.30333325266838074 + 100.0 * 8.316980361938477
Epoch 2400, val loss: 0.46653756499290466
Epoch 2410, training loss: 831.7150268554688 = 0.3018723428249359 + 100.0 * 8.314131736755371
Epoch 2410, val loss: 0.4671728014945984
Epoch 2420, training loss: 831.6752319335938 = 0.30045148730278015 + 100.0 * 8.31374740600586
Epoch 2420, val loss: 0.46704772114753723
Epoch 2430, training loss: 831.73828125 = 0.2990569770336151 + 100.0 * 8.31439208984375
Epoch 2430, val loss: 0.4674476385116577
Epoch 2440, training loss: 831.8610229492188 = 0.29767322540283203 + 100.0 * 8.315633773803711
Epoch 2440, val loss: 0.46739476919174194
Epoch 2450, training loss: 831.7373657226562 = 0.29625871777534485 + 100.0 * 8.314411163330078
Epoch 2450, val loss: 0.4682140350341797
Epoch 2460, training loss: 831.626953125 = 0.2948801517486572 + 100.0 * 8.313321113586426
Epoch 2460, val loss: 0.4681529104709625
Epoch 2470, training loss: 831.771240234375 = 0.2935107350349426 + 100.0 * 8.314777374267578
Epoch 2470, val loss: 0.46848317980766296
Epoch 2480, training loss: 832.4669799804688 = 0.2921020984649658 + 100.0 * 8.321748733520508
Epoch 2480, val loss: 0.46861353516578674
Epoch 2490, training loss: 831.6295776367188 = 0.29068371653556824 + 100.0 * 8.31338882446289
Epoch 2490, val loss: 0.46928003430366516
Epoch 2500, training loss: 831.4969482421875 = 0.289305716753006 + 100.0 * 8.312076568603516
Epoch 2500, val loss: 0.4696022868156433
Epoch 2510, training loss: 831.454833984375 = 0.2879544496536255 + 100.0 * 8.311668395996094
Epoch 2510, val loss: 0.46985188126564026
Epoch 2520, training loss: 831.4144287109375 = 0.28660428524017334 + 100.0 * 8.311278343200684
Epoch 2520, val loss: 0.4701808989048004
Epoch 2530, training loss: 831.4212036132812 = 0.28525710105895996 + 100.0 * 8.311359405517578
Epoch 2530, val loss: 0.4704006314277649
Epoch 2540, training loss: 832.0637817382812 = 0.2839227616786957 + 100.0 * 8.317798614501953
Epoch 2540, val loss: 0.4706420600414276
Epoch 2550, training loss: 831.504638671875 = 0.2825000584125519 + 100.0 * 8.31222152709961
Epoch 2550, val loss: 0.4714568257331848
Epoch 2560, training loss: 831.4732666015625 = 0.2811364531517029 + 100.0 * 8.311921119689941
Epoch 2560, val loss: 0.4715769290924072
Epoch 2570, training loss: 831.4752197265625 = 0.2797740399837494 + 100.0 * 8.311954498291016
Epoch 2570, val loss: 0.4720854163169861
Epoch 2580, training loss: 831.7723999023438 = 0.2784627079963684 + 100.0 * 8.314939498901367
Epoch 2580, val loss: 0.47226688265800476
Epoch 2590, training loss: 831.4719848632812 = 0.27705782651901245 + 100.0 * 8.311949729919434
Epoch 2590, val loss: 0.47278985381126404
Epoch 2600, training loss: 831.4617309570312 = 0.27568867802619934 + 100.0 * 8.311860084533691
Epoch 2600, val loss: 0.47372156381607056
Epoch 2610, training loss: 831.3734741210938 = 0.27435973286628723 + 100.0 * 8.310991287231445
Epoch 2610, val loss: 0.47413957118988037
Epoch 2620, training loss: 831.261962890625 = 0.27300336956977844 + 100.0 * 8.309889793395996
Epoch 2620, val loss: 0.4747173488140106
Epoch 2630, training loss: 831.3336791992188 = 0.27167823910713196 + 100.0 * 8.310620307922363
Epoch 2630, val loss: 0.4752555191516876
Epoch 2640, training loss: 831.7533569335938 = 0.27035754919052124 + 100.0 * 8.31482982635498
Epoch 2640, val loss: 0.47582361102104187
Epoch 2650, training loss: 831.3529663085938 = 0.26899856328964233 + 100.0 * 8.310839653015137
Epoch 2650, val loss: 0.4763392210006714
Epoch 2660, training loss: 831.322021484375 = 0.2676507830619812 + 100.0 * 8.31054401397705
Epoch 2660, val loss: 0.4768178164958954
Epoch 2670, training loss: 831.57666015625 = 0.26631277799606323 + 100.0 * 8.313103675842285
Epoch 2670, val loss: 0.4775093197822571
Epoch 2680, training loss: 831.4832153320312 = 0.2649818956851959 + 100.0 * 8.312182426452637
Epoch 2680, val loss: 0.47822248935699463
Epoch 2690, training loss: 831.2323608398438 = 0.26361382007598877 + 100.0 * 8.309687614440918
Epoch 2690, val loss: 0.47881361842155457
Epoch 2700, training loss: 831.1937866210938 = 0.2623034119606018 + 100.0 * 8.309314727783203
Epoch 2700, val loss: 0.47886204719543457
Epoch 2710, training loss: 831.2002563476562 = 0.26098349690437317 + 100.0 * 8.309392929077148
Epoch 2710, val loss: 0.47974663972854614
Epoch 2720, training loss: 831.5657958984375 = 0.2596796751022339 + 100.0 * 8.313060760498047
Epoch 2720, val loss: 0.4802534580230713
Epoch 2730, training loss: 831.27001953125 = 0.25836941599845886 + 100.0 * 8.3101167678833
Epoch 2730, val loss: 0.4806431531906128
Epoch 2740, training loss: 831.2973022460938 = 0.2570470869541168 + 100.0 * 8.310402870178223
Epoch 2740, val loss: 0.48140469193458557
Epoch 2750, training loss: 831.1467895507812 = 0.25573423504829407 + 100.0 * 8.308910369873047
Epoch 2750, val loss: 0.481898695230484
Epoch 2760, training loss: 831.3360595703125 = 0.2544395327568054 + 100.0 * 8.310815811157227
Epoch 2760, val loss: 0.4827415347099304
Epoch 2770, training loss: 831.1430053710938 = 0.25313544273376465 + 100.0 * 8.30889892578125
Epoch 2770, val loss: 0.48337024450302124
Epoch 2780, training loss: 831.1143798828125 = 0.25185057520866394 + 100.0 * 8.308625221252441
Epoch 2780, val loss: 0.48399844765663147
Epoch 2790, training loss: 831.279052734375 = 0.25059083104133606 + 100.0 * 8.310284614562988
Epoch 2790, val loss: 0.4849471151828766
Epoch 2800, training loss: 831.1790161132812 = 0.24929817020893097 + 100.0 * 8.309296607971191
Epoch 2800, val loss: 0.4852368235588074
Epoch 2810, training loss: 831.1401977539062 = 0.24801473319530487 + 100.0 * 8.308921813964844
Epoch 2810, val loss: 0.48529356718063354
Epoch 2820, training loss: 831.27294921875 = 0.246758371591568 + 100.0 * 8.310261726379395
Epoch 2820, val loss: 0.4860847592353821
Epoch 2830, training loss: 831.1339721679688 = 0.24548254907131195 + 100.0 * 8.308884620666504
Epoch 2830, val loss: 0.486796110868454
Epoch 2840, training loss: 830.9802856445312 = 0.24422189593315125 + 100.0 * 8.307360649108887
Epoch 2840, val loss: 0.48760586977005005
Epoch 2850, training loss: 831.3983764648438 = 0.24299806356430054 + 100.0 * 8.311553955078125
Epoch 2850, val loss: 0.4880959987640381
Epoch 2860, training loss: 831.4011840820312 = 0.2417290061712265 + 100.0 * 8.31159496307373
Epoch 2860, val loss: 0.48845693469047546
Epoch 2870, training loss: 831.0266723632812 = 0.24043558537960052 + 100.0 * 8.307862281799316
Epoch 2870, val loss: 0.48957064747810364
Epoch 2880, training loss: 830.9398803710938 = 0.239191934466362 + 100.0 * 8.3070068359375
Epoch 2880, val loss: 0.4903242290019989
Epoch 2890, training loss: 830.8867797851562 = 0.23795990645885468 + 100.0 * 8.306488037109375
Epoch 2890, val loss: 0.49095261096954346
Epoch 2900, training loss: 830.8923950195312 = 0.23674511909484863 + 100.0 * 8.306556701660156
Epoch 2900, val loss: 0.4918908178806305
Epoch 2910, training loss: 831.47607421875 = 0.23558683693408966 + 100.0 * 8.31240463256836
Epoch 2910, val loss: 0.49276697635650635
Epoch 2920, training loss: 831.0345458984375 = 0.23429040610790253 + 100.0 * 8.308002471923828
Epoch 2920, val loss: 0.4931046962738037
Epoch 2930, training loss: 830.876220703125 = 0.23305706679821014 + 100.0 * 8.306431770324707
Epoch 2930, val loss: 0.4938950538635254
Epoch 2940, training loss: 830.8854370117188 = 0.23186840116977692 + 100.0 * 8.306535720825195
Epoch 2940, val loss: 0.4944564402103424
Epoch 2950, training loss: 831.0242309570312 = 0.2306573987007141 + 100.0 * 8.30793571472168
