Begin epxeriment: cont_weight: 0.1 epoch:1000 der1:0.3 der2:0 dfr1:0.4 dfr2:0.4
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=1000, cl_num_hidden=128, cl_num_layers=2, cl_num_proj_hidden=128, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=0.1, cuda=True, dataset='Cora', debug=True, defense_mode='none', device_id=1, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.4, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=128, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, proj_hidden=128, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=5, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 10556])
Epoch 500, training loss: 0.700128436088562 = 0.036602430045604706 + 0.1 * 6.635260105133057
Epoch 500, val loss: 0.8781853914260864
Epoch 510, training loss: 0.697649359703064 = 0.03389447554945946 + 0.1 * 6.637548923492432
Epoch 510, val loss: 0.886265754699707
Epoch 520, training loss: 0.6952499151229858 = 0.031478118151426315 + 0.1 * 6.637718200683594
Epoch 520, val loss: 0.8940922617912292
Epoch 530, training loss: 0.6917591691017151 = 0.029314350336790085 + 0.1 * 6.624448299407959
Epoch 530, val loss: 0.9017102718353271
Epoch 540, training loss: 0.688612699508667 = 0.027365485206246376 + 0.1 * 6.612472057342529
Epoch 540, val loss: 0.9092492461204529
Epoch 550, training loss: 0.68700110912323 = 0.02560153231024742 + 0.1 * 6.6139960289001465
Epoch 550, val loss: 0.916620135307312
Epoch 560, training loss: 0.6852205991744995 = 0.02400965243577957 + 0.1 * 6.612109661102295
Epoch 560, val loss: 0.9237834215164185
Epoch 570, training loss: 0.6832495331764221 = 0.022572731599211693 + 0.1 * 6.606767654418945
Epoch 570, val loss: 0.9306655526161194
Epoch 580, training loss: 0.680684506893158 = 0.021263401955366135 + 0.1 * 6.594210624694824
Epoch 580, val loss: 0.9375503063201904
Epoch 590, training loss: 0.6792097687721252 = 0.02006930485367775 + 0.1 * 6.591404438018799
Epoch 590, val loss: 0.9441925287246704
Epoch 600, training loss: 0.6777350902557373 = 0.018978334963321686 + 0.1 * 6.587567329406738
Epoch 600, val loss: 0.950675368309021
Epoch 610, training loss: 0.6759544610977173 = 0.017978832125663757 + 0.1 * 6.579755783081055
Epoch 610, val loss: 0.956995964050293
Epoch 620, training loss: 0.675798237323761 = 0.01705937460064888 + 0.1 * 6.587388515472412
Epoch 620, val loss: 0.9632166028022766
Epoch 630, training loss: 0.6741201877593994 = 0.016212990507483482 + 0.1 * 6.579071998596191
Epoch 630, val loss: 0.9692729711532593
Epoch 640, training loss: 0.6729679703712463 = 0.015431978739798069 + 0.1 * 6.57535982131958
Epoch 640, val loss: 0.9751570820808411
Epoch 650, training loss: 0.6714547872543335 = 0.014713541604578495 + 0.1 * 6.567412376403809
Epoch 650, val loss: 0.9808711409568787
Epoch 660, training loss: 0.6704892516136169 = 0.014046236872673035 + 0.1 * 6.564429759979248
Epoch 660, val loss: 0.9865232110023499
Epoch 670, training loss: 0.6700738072395325 = 0.013426036573946476 + 0.1 * 6.566477298736572
Epoch 670, val loss: 0.9920037388801575
Epoch 680, training loss: 0.6681531667709351 = 0.012848868034780025 + 0.1 * 6.553042888641357
Epoch 680, val loss: 0.9973641633987427
Epoch 690, training loss: 0.6680605411529541 = 0.01231062039732933 + 0.1 * 6.557498931884766
Epoch 690, val loss: 1.0026054382324219
Epoch 700, training loss: 0.6681079864501953 = 0.01180922519415617 + 0.1 * 6.562987327575684
Epoch 700, val loss: 1.0077351331710815
Epoch 710, training loss: 0.6655991077423096 = 0.011340627446770668 + 0.1 * 6.5425848960876465
Epoch 710, val loss: 1.0126980543136597
Epoch 720, training loss: 0.6672747135162354 = 0.010901388712227345 + 0.1 * 6.563733100891113
Epoch 720, val loss: 1.0176489353179932
Epoch 730, training loss: 0.6656278371810913 = 0.010489976033568382 + 0.1 * 6.55137825012207
Epoch 730, val loss: 1.0223733186721802
Epoch 740, training loss: 0.6654133200645447 = 0.010104672983288765 + 0.1 * 6.553086757659912
Epoch 740, val loss: 1.0270363092422485
Epoch 750, training loss: 0.6634063720703125 = 0.009741994552314281 + 0.1 * 6.5366435050964355
Epoch 750, val loss: 1.0315940380096436
Epoch 760, training loss: 0.6633901000022888 = 0.009400770999491215 + 0.1 * 6.53989315032959
Epoch 760, val loss: 1.036060094833374
Epoch 770, training loss: 0.6638498902320862 = 0.009077888913452625 + 0.1 * 6.547719955444336
Epoch 770, val loss: 1.040475606918335
Epoch 780, training loss: 0.6624022722244263 = 0.008773735724389553 + 0.1 * 6.536285400390625
Epoch 780, val loss: 1.0447914600372314
Epoch 790, training loss: 0.6606033444404602 = 0.008486682549118996 + 0.1 * 6.5211663246154785
Epoch 790, val loss: 1.0489599704742432
Epoch 800, training loss: 0.6605467796325684 = 0.00821450725197792 + 0.1 * 6.523322105407715
Epoch 800, val loss: 1.0530861616134644
Epoch 810, training loss: 0.6619033217430115 = 0.007957003079354763 + 0.1 * 6.539463520050049
Epoch 810, val loss: 1.057145595550537
Epoch 820, training loss: 0.660187840461731 = 0.00771231297403574 + 0.1 * 6.524755001068115
Epoch 820, val loss: 1.0610461235046387
Epoch 830, training loss: 0.6613662838935852 = 0.007481265813112259 + 0.1 * 6.538849830627441
Epoch 830, val loss: 1.0648925304412842
Epoch 840, training loss: 0.6586787104606628 = 0.007261406164616346 + 0.1 * 6.5141730308532715
Epoch 840, val loss: 1.0687180757522583
Epoch 850, training loss: 0.6575206518173218 = 0.007052355445921421 + 0.1 * 6.504683017730713
Epoch 850, val loss: 1.0724403858184814
Epoch 860, training loss: 0.6614612936973572 = 0.006852565798908472 + 0.1 * 6.546087265014648
Epoch 860, val loss: 1.0761839151382446
Epoch 870, training loss: 0.6579197645187378 = 0.006662820931524038 + 0.1 * 6.512568950653076
Epoch 870, val loss: 1.0797245502471924
Epoch 880, training loss: 0.657077431678772 = 0.006482461467385292 + 0.1 * 6.5059494972229
Epoch 880, val loss: 1.083247184753418
Epoch 890, training loss: 0.6569334864616394 = 0.006309919524937868 + 0.1 * 6.506235599517822
Epoch 890, val loss: 1.0867829322814941
Epoch 900, training loss: 0.6557420492172241 = 0.006144652143120766 + 0.1 * 6.495974063873291
Epoch 900, val loss: 1.0902429819107056
Epoch 910, training loss: 0.6558913588523865 = 0.005986702628433704 + 0.1 * 6.499046325683594
Epoch 910, val loss: 1.0936273336410522
Epoch 920, training loss: 0.6551897525787354 = 0.005835710093379021 + 0.1 * 6.493540287017822
Epoch 920, val loss: 1.0969399213790894
Epoch 930, training loss: 0.6569582223892212 = 0.005690940655767918 + 0.1 * 6.5126729011535645
Epoch 930, val loss: 1.1002252101898193
Epoch 940, training loss: 0.6549723744392395 = 0.005553110036998987 + 0.1 * 6.494192600250244
Epoch 940, val loss: 1.1034563779830933
Epoch 950, training loss: 0.6549170613288879 = 0.0054211742244660854 + 0.1 * 6.494958877563477
Epoch 950, val loss: 1.1065897941589355
Epoch 960, training loss: 0.6538931727409363 = 0.00529440538957715 + 0.1 * 6.485987663269043
Epoch 960, val loss: 1.1097111701965332
Epoch 970, training loss: 0.656079113483429 = 0.005172503646463156 + 0.1 * 6.509066104888916
Epoch 970, val loss: 1.1127777099609375
Epoch 980, training loss: 0.654288113117218 = 0.005055313464254141 + 0.1 * 6.49232816696167
Epoch 980, val loss: 1.115798830986023
Epoch 990, training loss: 0.6550724506378174 = 0.004942756611853838 + 0.1 * 6.501296520233154
Epoch 990, val loss: 1.1187411546707153
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.788888888888889
0.8386926726410122
=== training gcn model ===
Epoch 0, training loss: 2.8064827919006348 = 1.946797251701355 + 0.1 * 8.596854209899902
Epoch 0, val loss: 1.9478099346160889
Epoch 10, training loss: 2.7961902618408203 = 1.9365112781524658 + 0.1 * 8.596789360046387
Epoch 10, val loss: 1.937861442565918
Epoch 20, training loss: 2.7834675312042236 = 1.9238276481628418 + 0.1 * 8.596399307250977
Epoch 20, val loss: 1.9251209497451782
Epoch 30, training loss: 2.765287160873413 = 1.9059937000274658 + 0.1 * 8.592934608459473
Epoch 30, val loss: 1.9068353176116943
Epoch 40, training loss: 2.7361249923706055 = 1.8794649839401245 + 0.1 * 8.566600799560547
Epoch 40, val loss: 1.879677176475525
Epoch 50, training loss: 2.685884952545166 = 1.8429830074310303 + 0.1 * 8.429019927978516
Epoch 50, val loss: 1.843964695930481
Epoch 60, training loss: 2.622046709060669 = 1.8034011125564575 + 0.1 * 8.186455726623535
Epoch 60, val loss: 1.8083680868148804
Epoch 70, training loss: 2.5546905994415283 = 1.7696974277496338 + 0.1 * 7.8499321937561035
Epoch 70, val loss: 1.7796753644943237
Epoch 80, training loss: 2.4779186248779297 = 1.733122706413269 + 0.1 * 7.4479594230651855
Epoch 80, val loss: 1.746337890625
Epoch 90, training loss: 2.4068942070007324 = 1.685213327407837 + 0.1 * 7.2168097496032715
Epoch 90, val loss: 1.7018300294876099
Epoch 100, training loss: 2.335390567779541 = 1.6210153102874756 + 0.1 * 7.1437530517578125
Epoch 100, val loss: 1.6440330743789673
Epoch 110, training loss: 2.2509658336639404 = 1.541380763053894 + 0.1 * 7.095851421356201
Epoch 110, val loss: 1.5765880346298218
Epoch 120, training loss: 2.158229351043701 = 1.452741026878357 + 0.1 * 7.054884433746338
Epoch 120, val loss: 1.5033729076385498
Epoch 130, training loss: 2.062080144882202 = 1.3609859943389893 + 0.1 * 7.010941028594971
Epoch 130, val loss: 1.4287831783294678
Epoch 140, training loss: 1.9660413265228271 = 1.2686524391174316 + 0.1 * 6.973889350891113
Epoch 140, val loss: 1.3555471897125244
Epoch 150, training loss: 1.871626615524292 = 1.1772129535675049 + 0.1 * 6.944136619567871
Epoch 150, val loss: 1.2827551364898682
Epoch 160, training loss: 1.7794742584228516 = 1.0878875255584717 + 0.1 * 6.915866374969482
Epoch 160, val loss: 1.2119306325912476
Epoch 170, training loss: 1.6929230690002441 = 1.0032389163970947 + 0.1 * 6.896842002868652
Epoch 170, val loss: 1.1452226638793945
Epoch 180, training loss: 1.6127188205718994 = 0.9251269698143005 + 0.1 * 6.875918865203857
Epoch 180, val loss: 1.0843546390533447
Epoch 190, training loss: 1.5395935773849487 = 0.8532697558403015 + 0.1 * 6.863238334655762
Epoch 190, val loss: 1.0286892652511597
Epoch 200, training loss: 1.472459316253662 = 0.7872620224952698 + 0.1 * 6.8519721031188965
Epoch 200, val loss: 0.9778992533683777
Epoch 210, training loss: 1.410771131515503 = 0.7265512943267822 + 0.1 * 6.842197895050049
Epoch 210, val loss: 0.9320679306983948
Epoch 220, training loss: 1.3544087409973145 = 0.6709514856338501 + 0.1 * 6.834572792053223
Epoch 220, val loss: 0.8921945095062256
Epoch 230, training loss: 1.3021098375320435 = 0.6191800832748413 + 0.1 * 6.8292975425720215
Epoch 230, val loss: 0.858195424079895
Epoch 240, training loss: 1.2525999546051025 = 0.5709774494171143 + 0.1 * 6.816224575042725
Epoch 240, val loss: 0.8305400609970093
Epoch 250, training loss: 1.2070621252059937 = 0.5258423686027527 + 0.1 * 6.812197685241699
Epoch 250, val loss: 0.8084195852279663
Epoch 260, training loss: 1.1638731956481934 = 0.483691930770874 + 0.1 * 6.801812648773193
Epoch 260, val loss: 0.7910364866256714
Epoch 270, training loss: 1.1231025457382202 = 0.4441356360912323 + 0.1 * 6.789669513702393
Epoch 270, val loss: 0.7773317098617554
Epoch 280, training loss: 1.0849686861038208 = 0.40711212158203125 + 0.1 * 6.778565406799316
Epoch 280, val loss: 0.7668630480766296
Epoch 290, training loss: 1.0501184463500977 = 0.3728996217250824 + 0.1 * 6.772188663482666
Epoch 290, val loss: 0.7593980431556702
Epoch 300, training loss: 1.0183709859848022 = 0.3417404890060425 + 0.1 * 6.766304969787598
Epoch 300, val loss: 0.7547435760498047
Epoch 310, training loss: 0.988542914390564 = 0.3132925033569336 + 0.1 * 6.752503871917725
Epoch 310, val loss: 0.7528282999992371
Epoch 320, training loss: 0.962824285030365 = 0.2872133255004883 + 0.1 * 6.756109714508057
Epoch 320, val loss: 0.7533109784126282
Epoch 330, training loss: 0.9370470643043518 = 0.2633058428764343 + 0.1 * 6.737411975860596
Epoch 330, val loss: 0.7556003928184509
Epoch 340, training loss: 0.9147534966468811 = 0.24106110632419586 + 0.1 * 6.736923694610596
Epoch 340, val loss: 0.7594500780105591
Epoch 350, training loss: 0.8932899236679077 = 0.22027499973773956 + 0.1 * 6.730149269104004
Epoch 350, val loss: 0.764529824256897
Epoch 360, training loss: 0.8724591135978699 = 0.20082330703735352 + 0.1 * 6.716358184814453
Epoch 360, val loss: 0.770753026008606
Epoch 370, training loss: 0.854764461517334 = 0.1826893836259842 + 0.1 * 6.72075080871582
Epoch 370, val loss: 0.7780330777168274
Epoch 380, training loss: 0.8370442390441895 = 0.16601285338401794 + 0.1 * 6.7103142738342285
Epoch 380, val loss: 0.7862595915794373
Epoch 390, training loss: 0.8215060830116272 = 0.15079350769519806 + 0.1 * 6.707125663757324
Epoch 390, val loss: 0.7953803539276123
Epoch 400, training loss: 0.8063645362854004 = 0.13703519105911255 + 0.1 * 6.693293571472168
Epoch 400, val loss: 0.8053166270256042
Epoch 410, training loss: 0.7930228114128113 = 0.1246332973241806 + 0.1 * 6.683895111083984
Epoch 410, val loss: 0.8159810900688171
Epoch 420, training loss: 0.7823426723480225 = 0.11347189545631409 + 0.1 * 6.68870735168457
Epoch 420, val loss: 0.8273301124572754
Epoch 430, training loss: 0.7719098329544067 = 0.10346262902021408 + 0.1 * 6.68447208404541
Epoch 430, val loss: 0.8391996026039124
Epoch 440, training loss: 0.7608572244644165 = 0.09451327472925186 + 0.1 * 6.6634392738342285
Epoch 440, val loss: 0.8513593673706055
Epoch 450, training loss: 0.752543032169342 = 0.0864894911646843 + 0.1 * 6.6605353355407715
Epoch 450, val loss: 0.8637946248054504
Epoch 460, training loss: 0.7455629706382751 = 0.07930346578359604 + 0.1 * 6.662595272064209
Epoch 460, val loss: 0.876482367515564
Epoch 470, training loss: 0.7376000285148621 = 0.07287100702524185 + 0.1 * 6.647289752960205
Epoch 470, val loss: 0.8890237808227539
Epoch 480, training loss: 0.7312631011009216 = 0.06708317250013351 + 0.1 * 6.641798973083496
Epoch 480, val loss: 0.9018468260765076
Epoch 490, training loss: 0.7265564799308777 = 0.06186778098344803 + 0.1 * 6.646886825561523
Epoch 490, val loss: 0.9146788716316223
Epoch 500, training loss: 0.7203280925750732 = 0.057170361280441284 + 0.1 * 6.631577491760254
Epoch 500, val loss: 0.9273108839988708
Epoch 510, training loss: 0.7167799472808838 = 0.05292418599128723 + 0.1 * 6.6385579109191895
Epoch 510, val loss: 0.9399728178977966
Epoch 520, training loss: 0.7119200229644775 = 0.04909088835120201 + 0.1 * 6.628291606903076
Epoch 520, val loss: 0.9525582790374756
Epoch 530, training loss: 0.7081533074378967 = 0.04562707990407944 + 0.1 * 6.625262260437012
Epoch 530, val loss: 0.9647185206413269
Epoch 540, training loss: 0.7046727538108826 = 0.04247957840561867 + 0.1 * 6.621931552886963
Epoch 540, val loss: 0.9769784212112427
Epoch 550, training loss: 0.7006707191467285 = 0.03962244093418121 + 0.1 * 6.610482692718506
Epoch 550, val loss: 0.988995373249054
Epoch 560, training loss: 0.6986867785453796 = 0.037023503333330154 + 0.1 * 6.61663293838501
Epoch 560, val loss: 1.000730037689209
Epoch 570, training loss: 0.6952610611915588 = 0.03465719893574715 + 0.1 * 6.606038570404053
Epoch 570, val loss: 1.0122928619384766
Epoch 580, training loss: 0.6939522624015808 = 0.032496314495801926 + 0.1 * 6.614559173583984
Epoch 580, val loss: 1.0236910581588745
Epoch 590, training loss: 0.6908153295516968 = 0.030523056164383888 + 0.1 * 6.602922439575195
Epoch 590, val loss: 1.0348403453826904
Epoch 600, training loss: 0.6887159943580627 = 0.028719959780573845 + 0.1 * 6.5999603271484375
Epoch 600, val loss: 1.0457870960235596
Epoch 610, training loss: 0.6864139437675476 = 0.02707013674080372 + 0.1 * 6.593437671661377
Epoch 610, val loss: 1.0563468933105469
Epoch 620, training loss: 0.6853554248809814 = 0.025553306564688683 + 0.1 * 6.598021030426025
Epoch 620, val loss: 1.0668350458145142
Epoch 630, training loss: 0.6830053925514221 = 0.024157658219337463 + 0.1 * 6.588477611541748
Epoch 630, val loss: 1.0771375894546509
Epoch 640, training loss: 0.6807668209075928 = 0.022872384637594223 + 0.1 * 6.578944206237793
Epoch 640, val loss: 1.0872174501419067
Epoch 650, training loss: 0.6804009675979614 = 0.02168685756623745 + 0.1 * 6.587141036987305
Epoch 650, val loss: 1.0970265865325928
Epoch 660, training loss: 0.6784570813179016 = 0.02059098891913891 + 0.1 * 6.57866096496582
Epoch 660, val loss: 1.1067646741867065
Epoch 670, training loss: 0.6764788627624512 = 0.01957816258072853 + 0.1 * 6.56900691986084
Epoch 670, val loss: 1.1160036325454712
Epoch 680, training loss: 0.6759047508239746 = 0.01863880641758442 + 0.1 * 6.572659492492676
Epoch 680, val loss: 1.1251404285430908
Epoch 690, training loss: 0.6751416325569153 = 0.017765481024980545 + 0.1 * 6.573761463165283
Epoch 690, val loss: 1.1342977285385132
Epoch 700, training loss: 0.6764898896217346 = 0.016955040395259857 + 0.1 * 6.595348834991455
Epoch 700, val loss: 1.1430730819702148
Epoch 710, training loss: 0.6719790101051331 = 0.016203073784708977 + 0.1 * 6.557759761810303
Epoch 710, val loss: 1.1514911651611328
Epoch 720, training loss: 0.6705795526504517 = 0.015501676127314568 + 0.1 * 6.550778388977051
Epoch 720, val loss: 1.1596415042877197
Epoch 730, training loss: 0.6699814200401306 = 0.014845414087176323 + 0.1 * 6.5513596534729
Epoch 730, val loss: 1.16782546043396
Epoch 740, training loss: 0.6702168583869934 = 0.014231536537408829 + 0.1 * 6.5598530769348145
Epoch 740, val loss: 1.1758521795272827
Epoch 750, training loss: 0.6693997979164124 = 0.013657258823513985 + 0.1 * 6.557425022125244
Epoch 750, val loss: 1.183737874031067
Epoch 760, training loss: 0.6679987907409668 = 0.013119727373123169 + 0.1 * 6.548790454864502
Epoch 760, val loss: 1.19119393825531
Epoch 770, training loss: 0.6669718623161316 = 0.012614442966878414 + 0.1 * 6.543574333190918
Epoch 770, val loss: 1.1986010074615479
Epoch 780, training loss: 0.6670404076576233 = 0.012140167877078056 + 0.1 * 6.549002647399902
Epoch 780, val loss: 1.205888271331787
Epoch 790, training loss: 0.6646820306777954 = 0.011693629436194897 + 0.1 * 6.529883861541748
Epoch 790, val loss: 1.2129929065704346
Epoch 800, training loss: 0.6660333871841431 = 0.011272775940597057 + 0.1 * 6.547605991363525
Epoch 800, val loss: 1.2199286222457886
Epoch 810, training loss: 0.6642397046089172 = 0.010876200161874294 + 0.1 * 6.533635139465332
Epoch 810, val loss: 1.2267197370529175
Epoch 820, training loss: 0.6632261276245117 = 0.01050165481865406 + 0.1 * 6.5272440910339355
Epoch 820, val loss: 1.2333738803863525
Epoch 830, training loss: 0.6617900133132935 = 0.010147974826395512 + 0.1 * 6.516419887542725
Epoch 830, val loss: 1.2398148775100708
Epoch 840, training loss: 0.6631656289100647 = 0.009813175536692142 + 0.1 * 6.533524513244629
Epoch 840, val loss: 1.2460901737213135
Epoch 850, training loss: 0.661164402961731 = 0.009495047852396965 + 0.1 * 6.516693592071533
Epoch 850, val loss: 1.2524747848510742
Epoch 860, training loss: 0.6618332862854004 = 0.00919443741440773 + 0.1 * 6.526388168334961
Epoch 860, val loss: 1.2585830688476562
Epoch 870, training loss: 0.6616930961608887 = 0.008909502997994423 + 0.1 * 6.527835369110107
Epoch 870, val loss: 1.264548897743225
Epoch 880, training loss: 0.6601337790489197 = 0.008639189414680004 + 0.1 * 6.5149455070495605
Epoch 880, val loss: 1.270229697227478
Epoch 890, training loss: 0.658605694770813 = 0.008382064290344715 + 0.1 * 6.5022358894348145
Epoch 890, val loss: 1.2758301496505737
Epoch 900, training loss: 0.6591257452964783 = 0.008136517368257046 + 0.1 * 6.509892463684082
Epoch 900, val loss: 1.2814918756484985
Epoch 910, training loss: 0.6589264273643494 = 0.007902567274868488 + 0.1 * 6.5102386474609375
Epoch 910, val loss: 1.2871363162994385
Epoch 920, training loss: 0.6575189828872681 = 0.00768054137006402 + 0.1 * 6.498384475708008
Epoch 920, val loss: 1.292504906654358
Epoch 930, training loss: 0.6579504013061523 = 0.007468490861356258 + 0.1 * 6.504819393157959
