Begin epxeriment: noisy_level: 0.2 cont_weight: 50 epoch: der1:0.3 der2:0 dfr1:0.4 dfr2:0
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=2500, cl_num_layers=2, cl_num_proj_hidden=64, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=50.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=2, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.0, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=32, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, noisy_level=0.2, num_hidden=64, num_proj_hidden=64, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=40, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
Epoch 1650, val loss: 0.5075801610946655
Epoch 1660, training loss: 419.232666015625 = 0.45476943254470825 + 50.0 * 8.375557899475098
Epoch 1660, val loss: 0.5065162181854248
Epoch 1670, training loss: 419.3046569824219 = 0.45344045758247375 + 50.0 * 8.37702465057373
Epoch 1670, val loss: 0.5052809715270996
Epoch 1680, training loss: 419.2063903808594 = 0.45199277997016907 + 50.0 * 8.37508773803711
Epoch 1680, val loss: 0.5042577981948853
Epoch 1690, training loss: 419.2130432128906 = 0.4506063163280487 + 50.0 * 8.375248908996582
Epoch 1690, val loss: 0.5029690265655518
Epoch 1700, training loss: 419.1961364746094 = 0.44924643635749817 + 50.0 * 8.374938011169434
Epoch 1700, val loss: 0.5020356178283691
Epoch 1710, training loss: 419.1577453613281 = 0.447914183139801 + 50.0 * 8.374197006225586
Epoch 1710, val loss: 0.5008283257484436
Epoch 1720, training loss: 419.13885498046875 = 0.4465731978416443 + 50.0 * 8.373846054077148
Epoch 1720, val loss: 0.4998147785663605
Epoch 1730, training loss: 419.219970703125 = 0.4452188313007355 + 50.0 * 8.375494956970215
Epoch 1730, val loss: 0.4987156093120575
Epoch 1740, training loss: 419.114013671875 = 0.44378599524497986 + 50.0 * 8.373404502868652
Epoch 1740, val loss: 0.4975021183490753
Epoch 1750, training loss: 419.1208801269531 = 0.4424022436141968 + 50.0 * 8.37356948852539
Epoch 1750, val loss: 0.4964476227760315
Epoch 1760, training loss: 419.09124755859375 = 0.4410319924354553 + 50.0 * 8.373003959655762
Epoch 1760, val loss: 0.49528953433036804
Epoch 1770, training loss: 419.0647277832031 = 0.43968111276626587 + 50.0 * 8.372501373291016
Epoch 1770, val loss: 0.4942261874675751
Epoch 1780, training loss: 419.052001953125 = 0.43832555413246155 + 50.0 * 8.372273445129395
Epoch 1780, val loss: 0.493122935295105
Epoch 1790, training loss: 419.1636047363281 = 0.4369684159755707 + 50.0 * 8.374532699584961
Epoch 1790, val loss: 0.49197110533714294
Epoch 1800, training loss: 419.1217041015625 = 0.43552395701408386 + 50.0 * 8.373723983764648
Epoch 1800, val loss: 0.4908541440963745
Epoch 1810, training loss: 419.0572814941406 = 0.43412351608276367 + 50.0 * 8.37246322631836
Epoch 1810, val loss: 0.4897838830947876
Epoch 1820, training loss: 418.9975280761719 = 0.4327518343925476 + 50.0 * 8.371295928955078
Epoch 1820, val loss: 0.48869165778160095
Epoch 1830, training loss: 419.00628662109375 = 0.4314027428627014 + 50.0 * 8.371498107910156
Epoch 1830, val loss: 0.48767247796058655
Epoch 1840, training loss: 419.1878356933594 = 0.4300144612789154 + 50.0 * 8.37515640258789
Epoch 1840, val loss: 0.48664751648902893
Epoch 1850, training loss: 419.0113525390625 = 0.4285968244075775 + 50.0 * 8.371655464172363
Epoch 1850, val loss: 0.4853282868862152
Epoch 1860, training loss: 418.95916748046875 = 0.4272245466709137 + 50.0 * 8.370638847351074
Epoch 1860, val loss: 0.4843408465385437
Epoch 1870, training loss: 418.92767333984375 = 0.4258657693862915 + 50.0 * 8.370036125183105
Epoch 1870, val loss: 0.483227014541626
Epoch 1880, training loss: 418.9098205566406 = 0.4245133399963379 + 50.0 * 8.369706153869629
Epoch 1880, val loss: 0.4822291135787964
Epoch 1890, training loss: 418.9453125 = 0.42315351963043213 + 50.0 * 8.370443344116211
Epoch 1890, val loss: 0.48120659589767456
Epoch 1900, training loss: 418.9732360839844 = 0.4217490255832672 + 50.0 * 8.3710298538208
Epoch 1900, val loss: 0.48004239797592163
Epoch 1910, training loss: 418.92071533203125 = 0.42035239934921265 + 50.0 * 8.370007514953613
Epoch 1910, val loss: 0.47878775000572205
Epoch 1920, training loss: 418.86602783203125 = 0.41896939277648926 + 50.0 * 8.368941307067871
Epoch 1920, val loss: 0.47781988978385925
Epoch 1930, training loss: 418.85052490234375 = 0.41762152314186096 + 50.0 * 8.368658065795898
Epoch 1930, val loss: 0.4767085909843445
Epoch 1940, training loss: 418.9217834472656 = 0.41625839471817017 + 50.0 * 8.370110511779785
Epoch 1940, val loss: 0.47567349672317505
Epoch 1950, training loss: 418.8665771484375 = 0.4148388206958771 + 50.0 * 8.369034767150879
Epoch 1950, val loss: 0.474528044462204
Epoch 1960, training loss: 418.8343505859375 = 0.4134516417980194 + 50.0 * 8.368417739868164
Epoch 1960, val loss: 0.4735611081123352
Epoch 1970, training loss: 418.8023986816406 = 0.412080854177475 + 50.0 * 8.367806434631348
Epoch 1970, val loss: 0.47242599725723267
Epoch 1980, training loss: 418.7960510253906 = 0.41072526574134827 + 50.0 * 8.367706298828125
Epoch 1980, val loss: 0.4714447557926178
Epoch 1990, training loss: 418.81915283203125 = 0.4093649685382843 + 50.0 * 8.368195533752441
Epoch 1990, val loss: 0.4704244136810303
Epoch 2000, training loss: 418.7547302246094 = 0.407995343208313 + 50.0 * 8.366934776306152
Epoch 2000, val loss: 0.4694226384162903
Epoch 2010, training loss: 418.7494201660156 = 0.4066389203071594 + 50.0 * 8.36685562133789
Epoch 2010, val loss: 0.46850210428237915
Epoch 2020, training loss: 418.8822326660156 = 0.40527987480163574 + 50.0 * 8.369539260864258
Epoch 2020, val loss: 0.46761375665664673
Epoch 2030, training loss: 418.8162841796875 = 0.4038580060005188 + 50.0 * 8.368247985839844
Epoch 2030, val loss: 0.466404527425766
Epoch 2040, training loss: 418.7335510253906 = 0.4024840295314789 + 50.0 * 8.366621017456055
Epoch 2040, val loss: 0.46541574597358704
Epoch 2050, training loss: 418.69146728515625 = 0.4011290669441223 + 50.0 * 8.365806579589844
Epoch 2050, val loss: 0.4643842279911041
Epoch 2060, training loss: 418.67864990234375 = 0.3997972905635834 + 50.0 * 8.36557674407959
Epoch 2060, val loss: 0.463443785905838
Epoch 2070, training loss: 418.7729187011719 = 0.3984529674053192 + 50.0 * 8.367488861083984
Epoch 2070, val loss: 0.46236327290534973
Epoch 2080, training loss: 418.7055969238281 = 0.39705824851989746 + 50.0 * 8.366170883178711
Epoch 2080, val loss: 0.46146997809410095
Epoch 2090, training loss: 418.63641357421875 = 0.3956928551197052 + 50.0 * 8.364814758300781
Epoch 2090, val loss: 0.4605512320995331
Epoch 2100, training loss: 418.6234130859375 = 0.3943515419960022 + 50.0 * 8.364581108093262
Epoch 2100, val loss: 0.4595881998538971
Epoch 2110, training loss: 418.61773681640625 = 0.39301884174346924 + 50.0 * 8.364494323730469
Epoch 2110, val loss: 0.45866602659225464
Epoch 2120, training loss: 418.6625671386719 = 0.3916793167591095 + 50.0 * 8.36541748046875
Epoch 2120, val loss: 0.4577879309654236
Epoch 2130, training loss: 418.6768493652344 = 0.39029985666275024 + 50.0 * 8.365731239318848
Epoch 2130, val loss: 0.4568621516227722
Epoch 2140, training loss: 418.6156311035156 = 0.38894104957580566 + 50.0 * 8.364533424377441
Epoch 2140, val loss: 0.45574215054512024
Epoch 2150, training loss: 418.6081848144531 = 0.38759294152259827 + 50.0 * 8.364411354064941
Epoch 2150, val loss: 0.45493775606155396
Epoch 2160, training loss: 418.67108154296875 = 0.3862437903881073 + 50.0 * 8.365696907043457
Epoch 2160, val loss: 0.4540092349052429
Epoch 2170, training loss: 418.5521545410156 = 0.38490259647369385 + 50.0 * 8.3633451461792
Epoch 2170, val loss: 0.45309892296791077
Epoch 2180, training loss: 418.5309143066406 = 0.38357725739479065 + 50.0 * 8.362946510314941
Epoch 2180, val loss: 0.45227673649787903
Epoch 2190, training loss: 418.5152893066406 = 0.38226622343063354 + 50.0 * 8.36266040802002
Epoch 2190, val loss: 0.4514239430427551
Epoch 2200, training loss: 418.6146240234375 = 0.38094887137413025 + 50.0 * 8.364673614501953
Epoch 2200, val loss: 0.45063352584838867
Epoch 2210, training loss: 418.5672607421875 = 0.37961024045944214 + 50.0 * 8.363753318786621
Epoch 2210, val loss: 0.44969409704208374
Epoch 2220, training loss: 418.49578857421875 = 0.3782718777656555 + 50.0 * 8.362350463867188
Epoch 2220, val loss: 0.4487873613834381
Epoch 2230, training loss: 418.4751892089844 = 0.3769741356372833 + 50.0 * 8.361964225769043
Epoch 2230, val loss: 0.4479241967201233
Epoch 2240, training loss: 418.51080322265625 = 0.37567558884620667 + 50.0 * 8.362702369689941
Epoch 2240, val loss: 0.4471008777618408
Epoch 2250, training loss: 418.5183410644531 = 0.3743560016155243 + 50.0 * 8.362879753112793
Epoch 2250, val loss: 0.44605502486228943
Epoch 2260, training loss: 418.4685363769531 = 0.37303420901298523 + 50.0 * 8.361909866333008
Epoch 2260, val loss: 0.44521352648735046
Epoch 2270, training loss: 418.4182434082031 = 0.3717329204082489 + 50.0 * 8.360930442810059
Epoch 2270, val loss: 0.44447872042655945
Epoch 2280, training loss: 418.4122619628906 = 0.3704501986503601 + 50.0 * 8.360836029052734
Epoch 2280, val loss: 0.44372087717056274
Epoch 2290, training loss: 418.4033508300781 = 0.3691706657409668 + 50.0 * 8.36068344116211
Epoch 2290, val loss: 0.4429188668727875
Epoch 2300, training loss: 418.5003356933594 = 0.36788210272789 + 50.0 * 8.362648963928223
Epoch 2300, val loss: 0.4422115087509155
Epoch 2310, training loss: 418.3868103027344 = 0.36654555797576904 + 50.0 * 8.360404968261719
Epoch 2310, val loss: 0.4411401152610779
Epoch 2320, training loss: 418.44622802734375 = 0.3652380108833313 + 50.0 * 8.36161994934082
Epoch 2320, val loss: 0.44029757380485535
Epoch 2330, training loss: 418.3590087890625 = 0.3639417588710785 + 50.0 * 8.359901428222656
Epoch 2330, val loss: 0.4395847022533417
Epoch 2340, training loss: 418.334716796875 = 0.36267584562301636 + 50.0 * 8.359440803527832
Epoch 2340, val loss: 0.4387921392917633
Epoch 2350, training loss: 418.332275390625 = 0.3614259362220764 + 50.0 * 8.359416961669922
Epoch 2350, val loss: 0.43808361887931824
Epoch 2360, training loss: 418.38714599609375 = 0.36017054319381714 + 50.0 * 8.360539436340332
Epoch 2360, val loss: 0.43738269805908203
Epoch 2370, training loss: 418.3669738769531 = 0.3588981628417969 + 50.0 * 8.360161781311035
Epoch 2370, val loss: 0.43661969900131226
Epoch 2380, training loss: 418.3729248046875 = 0.35763487219810486 + 50.0 * 8.360305786132812
Epoch 2380, val loss: 0.43575310707092285
Epoch 2390, training loss: 418.2806091308594 = 0.35636189579963684 + 50.0 * 8.358485221862793
Epoch 2390, val loss: 0.4351482689380646
Epoch 2400, training loss: 418.271728515625 = 0.3551226556301117 + 50.0 * 8.358331680297852
Epoch 2400, val loss: 0.4343593120574951
Epoch 2410, training loss: 418.2934875488281 = 0.3538925051689148 + 50.0 * 8.358792304992676
Epoch 2410, val loss: 0.4336009919643402
Epoch 2420, training loss: 418.3807373046875 = 0.3526484966278076 + 50.0 * 8.36056137084961
Epoch 2420, val loss: 0.43280109763145447
Epoch 2430, training loss: 418.2503967285156 = 0.3514014482498169 + 50.0 * 8.357979774475098
Epoch 2430, val loss: 0.43240994215011597
Epoch 2440, training loss: 418.2220764160156 = 0.3501726984977722 + 50.0 * 8.357438087463379
Epoch 2440, val loss: 0.4316616952419281
Epoch 2450, training loss: 418.2254943847656 = 0.34896835684776306 + 50.0 * 8.35753059387207
Epoch 2450, val loss: 0.43094825744628906
Epoch 2460, training loss: 418.33056640625 = 0.3477489650249481 + 50.0 * 8.35965633392334
Epoch 2460, val loss: 0.4303893446922302
Epoch 2470, training loss: 418.24908447265625 = 0.3465137481689453 + 50.0 * 8.358051300048828
Epoch 2470, val loss: 0.4299831986427307
Epoch 2480, training loss: 418.18817138671875 = 0.3453006446361542 + 50.0 * 8.356857299804688
Epoch 2480, val loss: 0.42915645241737366
Epoch 2490, training loss: 418.1996765136719 = 0.3440978229045868 + 50.0 * 8.357111930847168
Epoch 2490, val loss: 0.42856207489967346
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.8356164383561644
0.8639426211693111
The final CL Acc:0.82919, 0.00588, The final GNN Acc:0.86375, 0.00033
Begin epxeriment: noisy_level: 0.2 cont_weight: 50 epoch: der1:0.3 der2:0.2 dfr1:0.4 dfr2:0.5
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=2500, cl_num_layers=2, cl_num_proj_hidden=64, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=50.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=2, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.2, drop_feat_rate_1=0.4, drop_feat_rate_2=0.5, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=32, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, noisy_level=0.2, num_hidden=64, num_proj_hidden=64, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=40, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
add edge: torch.Size([2, 106358])
remove edge: torch.Size([2, 70738])
updated graph: torch.Size([2, 88448])
=== Noisy graph ===
/home/project-robust-contrastive/Robust-Contrastive-Learning/model.py:226: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.labels = torch.tensor(labels, dtype=torch.long)
=== training gcn model ===
Epoch 0, training loss: 530.212646484375 = 1.096678614616394 + 50.0 * 10.582319259643555
Epoch 0, val loss: 1.0984551906585693
Epoch 10, training loss: 530.1984252929688 = 1.0922001600265503 + 50.0 * 10.582123756408691
Epoch 10, val loss: 1.093937873840332
Epoch 20, training loss: 530.1521606445312 = 1.087320327758789 + 50.0 * 10.581296920776367
Epoch 20, val loss: 1.0889867544174194
Epoch 30, training loss: 529.9514770507812 = 1.0819860696792603 + 50.0 * 10.577390670776367
Epoch 30, val loss: 1.0835808515548706
Epoch 40, training loss: 529.1190795898438 = 1.0761483907699585 + 50.0 * 10.560857772827148
Epoch 40, val loss: 1.0776340961456299
Epoch 50, training loss: 526.4629516601562 = 1.0695499181747437 + 50.0 * 10.507867813110352
Epoch 50, val loss: 1.0708805322647095
Epoch 60, training loss: 520.3391723632812 = 1.0625356435775757 + 50.0 * 10.38553237915039
Epoch 60, val loss: 1.0638025999069214
Epoch 70, training loss: 510.6380920410156 = 1.0559488534927368 + 50.0 * 10.191642761230469
Epoch 70, val loss: 1.0570602416992188
Epoch 80, training loss: 504.9446716308594 = 1.0502136945724487 + 50.0 * 10.077889442443848
Epoch 80, val loss: 1.0513094663619995
Epoch 90, training loss: 494.7431640625 = 1.046046495437622 + 50.0 * 9.873942375183105
Epoch 90, val loss: 1.0471339225769043
Epoch 100, training loss: 479.9849853515625 = 1.0432839393615723 + 50.0 * 9.578834533691406
Epoch 100, val loss: 1.0445098876953125
Epoch 110, training loss: 465.9453430175781 = 1.0419018268585205 + 50.0 * 9.29806900024414
Epoch 110, val loss: 1.0432385206222534
Epoch 120, training loss: 458.1737976074219 = 1.0411362648010254 + 50.0 * 9.142653465270996
Epoch 120, val loss: 1.042380452156067
Epoch 130, training loss: 456.7278137207031 = 1.037989854812622 + 50.0 * 9.11379623413086
Epoch 130, val loss: 1.0390230417251587
Epoch 140, training loss: 455.1413879394531 = 1.0341023206710815 + 50.0 * 9.082145690917969
Epoch 140, val loss: 1.0351310968399048
Epoch 150, training loss: 453.7533874511719 = 1.0310256481170654 + 50.0 * 9.054447174072266
Epoch 150, val loss: 1.0320621728897095
Epoch 160, training loss: 452.1220703125 = 1.0283671617507935 + 50.0 * 9.021873474121094
Epoch 160, val loss: 1.0294382572174072
Epoch 170, training loss: 449.9247131347656 = 1.026034951210022 + 50.0 * 8.977973937988281
Epoch 170, val loss: 1.0271955728530884
Epoch 180, training loss: 447.3612976074219 = 1.023848533630371 + 50.0 * 8.926749229431152
Epoch 180, val loss: 1.0250533819198608
Epoch 190, training loss: 445.2711486816406 = 1.0214183330535889 + 50.0 * 8.884994506835938
Epoch 190, val loss: 1.0226914882659912
Epoch 200, training loss: 443.42889404296875 = 1.0186275243759155 + 50.0 * 8.84820556640625
Epoch 200, val loss: 1.0199497938156128
Epoch 210, training loss: 441.7716979980469 = 1.015522837638855 + 50.0 * 8.815123558044434
Epoch 210, val loss: 1.0169192552566528
Epoch 220, training loss: 440.5197448730469 = 1.0119441747665405 + 50.0 * 8.790156364440918
Epoch 220, val loss: 1.0134015083312988
Epoch 230, training loss: 439.5781555175781 = 1.0077629089355469 + 50.0 * 8.771408081054688
Epoch 230, val loss: 1.0093051195144653
Epoch 240, training loss: 438.91778564453125 = 1.0031858682632446 + 50.0 * 8.758292198181152
Epoch 240, val loss: 1.0048240423202515
Epoch 250, training loss: 438.3759765625 = 0.9984027743339539 + 50.0 * 8.747550964355469
Epoch 250, val loss: 1.0001543760299683
Epoch 260, training loss: 437.98126220703125 = 0.9934805631637573 + 50.0 * 8.739755630493164
Epoch 260, val loss: 0.9953381419181824
Epoch 270, training loss: 437.3267517089844 = 0.9882928729057312 + 50.0 * 8.72676944732666
Epoch 270, val loss: 0.9902987480163574
Epoch 280, training loss: 436.73834228515625 = 0.98284912109375 + 50.0 * 8.715109825134277
Epoch 280, val loss: 0.9850322604179382
Epoch 290, training loss: 436.143798828125 = 0.9771072268486023 + 50.0 * 8.703333854675293
Epoch 290, val loss: 0.9794570207595825
Epoch 300, training loss: 435.59521484375 = 0.9710116386413574 + 50.0 * 8.692483901977539
Epoch 300, val loss: 0.973561704158783
Epoch 310, training loss: 435.1510925292969 = 0.9645388722419739 + 50.0 * 8.683731079101562
Epoch 310, val loss: 0.9673166275024414
Epoch 320, training loss: 434.6766052246094 = 0.9576748013496399 + 50.0 * 8.674378395080566
Epoch 320, val loss: 0.9606728553771973
Epoch 330, training loss: 434.29339599609375 = 0.9504210352897644 + 50.0 * 8.66685962677002
Epoch 330, val loss: 0.9537102580070496
Epoch 340, training loss: 433.9093933105469 = 0.9428262114524841 + 50.0 * 8.659331321716309
Epoch 340, val loss: 0.9463896751403809
Epoch 350, training loss: 433.569091796875 = 0.9349498748779297 + 50.0 * 8.65268325805664
Epoch 350, val loss: 0.9388414025306702
Epoch 360, training loss: 433.30157470703125 = 0.9267455339431763 + 50.0 * 8.647496223449707
Epoch 360, val loss: 0.93099045753479
Epoch 370, training loss: 432.9053649902344 = 0.9182159900665283 + 50.0 * 8.639742851257324
Epoch 370, val loss: 0.9228166341781616
Epoch 380, training loss: 432.61102294921875 = 0.9094655513763428 + 50.0 * 8.634031295776367
Epoch 380, val loss: 0.9144414663314819
Epoch 390, training loss: 432.2946472167969 = 0.9004668593406677 + 50.0 * 8.627883911132812
Epoch 390, val loss: 0.9058964252471924
Epoch 400, training loss: 431.9502258300781 = 0.891311764717102 + 50.0 * 8.621177673339844
Epoch 400, val loss: 0.8971733450889587
Epoch 410, training loss: 431.6851806640625 = 0.8820154070854187 + 50.0 * 8.616063117980957
Epoch 410, val loss: 0.8883503079414368
Epoch 420, training loss: 431.4547119140625 = 0.8725483417510986 + 50.0 * 8.611642837524414
Epoch 420, val loss: 0.8793795108795166
Epoch 430, training loss: 431.18231201171875 = 0.8630099892616272 + 50.0 * 8.606386184692383
Epoch 430, val loss: 0.8703798055648804
Epoch 440, training loss: 430.9616394042969 = 0.8534277081489563 + 50.0 * 8.602164268493652
Epoch 440, val loss: 0.8613518476486206
Epoch 450, training loss: 430.9347229003906 = 0.8438205718994141 + 50.0 * 8.601818084716797
