Begin epxeriment: noisy_level: 0.2 cont_weight: 10 epoch: der1:0.3 der2:0 dfr1:0.4 dfr2:0
./run_pre_noisy.py:18: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Namespace(add_edge_rate_1=0.0, add_edge_rate_2=0.0, cl_activation='relu', cl_base_model='GCNConv', cl_lr=0.0002, cl_num_epochs=2500, cl_num_layers=2, cl_num_proj_hidden=64, cl_weight_decay=1e-05, config='config.yaml', cont_batch_size=0, cont_weight=10.0, cuda=True, dataset='Pubmed', debug=True, defense_mode='none', device_id=2, dis_weight=1, drop_edge_rate_1=0.3, drop_edge_rate_2=0.0, drop_feat_rate_1=0.4, drop_feat_rate_2=0.0, dropout=0.5, epochs=200, evaluate_mode='1by1', gpu_id=0, hidden=32, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, noisy_level=0.2, num_hidden=64, num_proj_hidden=64, prune_thr=0.2, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, tau=0.4, temperature=0.5, test_model='GCN', thrd=0.5, train_lr=0.01, trigger_size=3, trojan_epochs=200, use_vs_number=True, vs_number=40, vs_ratio=0, weight_decay=0.0005)
raw graph: torch.Size([2, 88648])
Epoch 1540, training loss: 89.10462951660156 = 0.35362935066223145 + 10.0 * 8.875100135803223
Epoch 1540, val loss: 0.42492833733558655
Epoch 1550, training loss: 89.10273742675781 = 0.35163983702659607 + 10.0 * 8.875109672546387
Epoch 1550, val loss: 0.42369285225868225
Epoch 1560, training loss: 89.12287139892578 = 0.3496832847595215 + 10.0 * 8.877318382263184
Epoch 1560, val loss: 0.422465056180954
Epoch 1570, training loss: 89.12704467773438 = 0.34771811962127686 + 10.0 * 8.87793254852295
Epoch 1570, val loss: 0.42131224274635315
Epoch 1580, training loss: 89.00558471679688 = 0.34577029943466187 + 10.0 * 8.865981101989746
Epoch 1580, val loss: 0.42020076513290405
Epoch 1590, training loss: 88.81977081298828 = 0.3440603017807007 + 10.0 * 8.847570419311523
Epoch 1590, val loss: 0.41885730624198914
Epoch 1600, training loss: 89.03926849365234 = 0.3429398536682129 + 10.0 * 8.869632720947266
Epoch 1600, val loss: 0.4181252717971802
Epoch 1610, training loss: 88.83859252929688 = 0.3412403464317322 + 10.0 * 8.849735260009766
Epoch 1610, val loss: 0.417883962392807
Epoch 1620, training loss: 88.7608642578125 = 0.33941754698753357 + 10.0 * 8.842144966125488
Epoch 1620, val loss: 0.41548293828964233
Epoch 1630, training loss: 88.919189453125 = 0.33772873878479004 + 10.0 * 8.858145713806152
Epoch 1630, val loss: 0.4160829782485962
Epoch 1640, training loss: 89.05587768554688 = 0.3358159363269806 + 10.0 * 8.8720064163208
Epoch 1640, val loss: 0.41425156593322754
Epoch 1650, training loss: 88.98605346679688 = 0.33398061990737915 + 10.0 * 8.865206718444824
Epoch 1650, val loss: 0.4138221740722656
Epoch 1660, training loss: 89.02104187011719 = 0.33195748925209045 + 10.0 * 8.868908882141113
Epoch 1660, val loss: 0.4123392701148987
Epoch 1670, training loss: 89.0926513671875 = 0.3301517069339752 + 10.0 * 8.876249313354492
Epoch 1670, val loss: 0.4109400808811188
Epoch 1680, training loss: 89.1700210571289 = 0.32828134298324585 + 10.0 * 8.884174346923828
Epoch 1680, val loss: 0.41059014201164246
Epoch 1690, training loss: 89.21475219726562 = 0.32642000913619995 + 10.0 * 8.888833045959473
Epoch 1690, val loss: 0.40949273109436035
Epoch 1700, training loss: 89.24156951904297 = 0.3245669901371002 + 10.0 * 8.89169979095459
Epoch 1700, val loss: 0.40849053859710693
Epoch 1710, training loss: 89.2160873413086 = 0.322733998298645 + 10.0 * 8.889335632324219
Epoch 1710, val loss: 0.40762102603912354
Epoch 1720, training loss: 89.26897430419922 = 0.32090672850608826 + 10.0 * 8.894806861877441
Epoch 1720, val loss: 0.4067462980747223
Epoch 1730, training loss: 89.31484985351562 = 0.31909269094467163 + 10.0 * 8.899576187133789
Epoch 1730, val loss: 0.40583863854408264
Epoch 1740, training loss: 89.32447052001953 = 0.31732746958732605 + 10.0 * 8.900713920593262
Epoch 1740, val loss: 0.40481218695640564
Epoch 1750, training loss: 89.33165740966797 = 0.31554552912712097 + 10.0 * 8.901611328125
Epoch 1750, val loss: 0.40421077609062195
Epoch 1760, training loss: 89.36872100830078 = 0.3137628436088562 + 10.0 * 8.905495643615723
Epoch 1760, val loss: 0.4034218490123749
Epoch 1770, training loss: 89.37481689453125 = 0.3120150566101074 + 10.0 * 8.906280517578125
Epoch 1770, val loss: 0.40252551436424255
Epoch 1780, training loss: 89.34593200683594 = 0.31027737259864807 + 10.0 * 8.903565406799316
Epoch 1780, val loss: 0.4017307162284851
Epoch 1790, training loss: 89.40229034423828 = 0.3085748255252838 + 10.0 * 8.909371376037598
Epoch 1790, val loss: 0.4010540843009949
Epoch 1800, training loss: 89.43052673339844 = 0.3068726658821106 + 10.0 * 8.912365913391113
Epoch 1800, val loss: 0.4003295302391052
Epoch 1810, training loss: 89.39348602294922 = 0.3051307797431946 + 10.0 * 8.908835411071777
Epoch 1810, val loss: 0.39962026476860046
Epoch 1820, training loss: 89.42900848388672 = 0.30342432856559753 + 10.0 * 8.912558555603027
Epoch 1820, val loss: 0.39887744188308716
Epoch 1830, training loss: 89.47149658203125 = 0.3017664849758148 + 10.0 * 8.916973114013672
Epoch 1830, val loss: 0.39821386337280273
Epoch 1840, training loss: 89.0455093383789 = 0.30008718371391296 + 10.0 * 8.874542236328125
Epoch 1840, val loss: 0.39592817425727844
Epoch 1850, training loss: 88.05329895019531 = 0.3015662431716919 + 10.0 * 8.77517318725586
Epoch 1850, val loss: 0.400322288274765
Epoch 1860, training loss: 88.9344253540039 = 0.29898571968078613 + 10.0 * 8.863543510437012
Epoch 1860, val loss: 0.39882612228393555
Epoch 1870, training loss: 88.37698364257812 = 0.29670095443725586 + 10.0 * 8.808028221130371
Epoch 1870, val loss: 0.3960345983505249
Epoch 1880, training loss: 88.84195709228516 = 0.29544299840927124 + 10.0 * 8.85465145111084
Epoch 1880, val loss: 0.3976459503173828
Epoch 1890, training loss: 88.71510314941406 = 0.2936271131038666 + 10.0 * 8.842147827148438
Epoch 1890, val loss: 0.3959348499774933
Epoch 1900, training loss: 88.81826782226562 = 0.292077898979187 + 10.0 * 8.852619171142578
Epoch 1900, val loss: 0.39515042304992676
Epoch 1910, training loss: 88.92346954345703 = 0.29044243693351746 + 10.0 * 8.863302230834961
Epoch 1910, val loss: 0.39415550231933594
Epoch 1920, training loss: 88.99462890625 = 0.28878819942474365 + 10.0 * 8.870584487915039
Epoch 1920, val loss: 0.39398038387298584
Epoch 1930, training loss: 89.09607696533203 = 0.2871798276901245 + 10.0 * 8.880889892578125
Epoch 1930, val loss: 0.39328140020370483
Epoch 1940, training loss: 89.18899536132812 = 0.2855249345302582 + 10.0 * 8.890347480773926
Epoch 1940, val loss: 0.3927766680717468
Epoch 1950, training loss: 89.18789672851562 = 0.2839173376560211 + 10.0 * 8.890398025512695
Epoch 1950, val loss: 0.3922799527645111
Epoch 1960, training loss: 89.269287109375 = 0.2823367118835449 + 10.0 * 8.89869499206543
Epoch 1960, val loss: 0.39195436239242554
Epoch 1970, training loss: 89.30636596679688 = 0.28076258301734924 + 10.0 * 8.902560234069824
Epoch 1970, val loss: 0.39161229133605957
Epoch 1980, training loss: 89.34004974365234 = 0.2792125344276428 + 10.0 * 8.906084060668945
Epoch 1980, val loss: 0.3911136984825134
Epoch 1990, training loss: 89.34465789794922 = 0.2776866853237152 + 10.0 * 8.906697273254395
Epoch 1990, val loss: 0.3906775712966919
Epoch 2000, training loss: 89.3619613647461 = 0.2761319875717163 + 10.0 * 8.90858268737793
Epoch 2000, val loss: 0.3904241919517517
Epoch 2010, training loss: 89.4190444946289 = 0.2746143639087677 + 10.0 * 8.914443016052246
Epoch 2010, val loss: 0.3901534676551819
Epoch 2020, training loss: 89.38731384277344 = 0.27309098839759827 + 10.0 * 8.911421775817871
Epoch 2020, val loss: 0.38980984687805176
Epoch 2030, training loss: 89.37541198730469 = 0.2716338336467743 + 10.0 * 8.910377502441406
Epoch 2030, val loss: 0.38954755663871765
Epoch 2040, training loss: 89.45672607421875 = 0.27012982964515686 + 10.0 * 8.918660163879395
Epoch 2040, val loss: 0.3891546428203583
Epoch 2050, training loss: 89.48184967041016 = 0.2686545252799988 + 10.0 * 8.921319961547852
Epoch 2050, val loss: 0.3887340724468231
Epoch 2060, training loss: 89.50682067871094 = 0.2671746611595154 + 10.0 * 8.923964500427246
Epoch 2060, val loss: 0.3885430097579956
Epoch 2070, training loss: 89.50473022460938 = 0.2657134532928467 + 10.0 * 8.923901557922363
Epoch 2070, val loss: 0.3881806433200836
Epoch 2080, training loss: 89.46187591552734 = 0.2642635107040405 + 10.0 * 8.919760704040527
Epoch 2080, val loss: 0.388075590133667
Epoch 2090, training loss: 89.54065704345703 = 0.262808233499527 + 10.0 * 8.92778491973877
Epoch 2090, val loss: 0.38783589005470276
Epoch 2100, training loss: 89.5760726928711 = 0.261347234249115 + 10.0 * 8.931472778320312
Epoch 2100, val loss: 0.38762176036834717
Epoch 2110, training loss: 89.48725128173828 = 0.2598861753940582 + 10.0 * 8.922736167907715
Epoch 2110, val loss: 0.38745248317718506
Epoch 2120, training loss: 89.55791473388672 = 0.25848475098609924 + 10.0 * 8.929943084716797
Epoch 2120, val loss: 0.3870403468608856
Epoch 2130, training loss: 89.60411834716797 = 0.2570260167121887 + 10.0 * 8.934709548950195
Epoch 2130, val loss: 0.386771559715271
Epoch 2140, training loss: 89.64201354980469 = 0.25556591153144836 + 10.0 * 8.938644409179688
Epoch 2140, val loss: 0.3867020905017853
Epoch 2150, training loss: 89.62654876708984 = 0.254131555557251 + 10.0 * 8.937241554260254
Epoch 2150, val loss: 0.3864966928958893
Epoch 2160, training loss: 89.60323333740234 = 0.2527996599674225 + 10.0 * 8.935043334960938
Epoch 2160, val loss: 0.38614800572395325
Epoch 2170, training loss: 89.64351654052734 = 0.2513962984085083 + 10.0 * 8.93921184539795
Epoch 2170, val loss: 0.38653531670570374
Epoch 2180, training loss: 89.66185760498047 = 0.24993516504764557 + 10.0 * 8.941191673278809
Epoch 2180, val loss: 0.3862755000591278
Epoch 2190, training loss: 89.70868682861328 = 0.2484944611787796 + 10.0 * 8.946019172668457
Epoch 2190, val loss: 0.3861973285675049
Epoch 2200, training loss: 89.66461944580078 = 0.24707478284835815 + 10.0 * 8.941754341125488
Epoch 2200, val loss: 0.3859500586986542
Epoch 2210, training loss: 89.68511962890625 = 0.24568204581737518 + 10.0 * 8.943943977355957
Epoch 2210, val loss: 0.3859867751598358
Epoch 2220, training loss: 89.70755767822266 = 0.24425822496414185 + 10.0 * 8.946330070495605
Epoch 2220, val loss: 0.3860970735549927
Epoch 2230, training loss: 89.73615264892578 = 0.2428199052810669 + 10.0 * 8.949333190917969
Epoch 2230, val loss: 0.3859390914440155
Epoch 2240, training loss: 89.7149887084961 = 0.24140186607837677 + 10.0 * 8.947359085083008
Epoch 2240, val loss: 0.38582849502563477
Epoch 2250, training loss: 89.7579574584961 = 0.2399885356426239 + 10.0 * 8.951796531677246
Epoch 2250, val loss: 0.3857974112033844
Epoch 2260, training loss: 89.76461029052734 = 0.23856545984745026 + 10.0 * 8.952604293823242
Epoch 2260, val loss: 0.385888010263443
Epoch 2270, training loss: 89.77290344238281 = 0.2371569722890854 + 10.0 * 8.953574180603027
Epoch 2270, val loss: 0.3858143091201782
Epoch 2280, training loss: 89.81453704833984 = 0.236099973320961 + 10.0 * 8.957843780517578
Epoch 2280, val loss: 0.3854392468929291
Epoch 2290, training loss: 89.61386108398438 = 0.2346695512533188 + 10.0 * 8.937918663024902
Epoch 2290, val loss: 0.3862306773662567
Epoch 2300, training loss: 89.57467651367188 = 0.23356229066848755 + 10.0 * 8.934111595153809
Epoch 2300, val loss: 0.3858097195625305
Epoch 2310, training loss: 89.62928771972656 = 0.23224179446697235 + 10.0 * 8.939704895019531
Epoch 2310, val loss: 0.38610365986824036
Epoch 2320, training loss: 89.73980712890625 = 0.23086656630039215 + 10.0 * 8.950894355773926
Epoch 2320, val loss: 0.38638925552368164
Epoch 2330, training loss: 89.82036590576172 = 0.22941632568836212 + 10.0 * 8.959095001220703
Epoch 2330, val loss: 0.38632309436798096
Epoch 2340, training loss: 89.88600158691406 = 0.2279842495918274 + 10.0 * 8.965802192687988
Epoch 2340, val loss: 0.3863527178764343
Epoch 2350, training loss: 89.9095230102539 = 0.22658367455005646 + 10.0 * 8.968294143676758
Epoch 2350, val loss: 0.3863990306854248
Epoch 2360, training loss: 89.89332580566406 = 0.22517091035842896 + 10.0 * 8.966814994812012
Epoch 2360, val loss: 0.38651326298713684
Epoch 2370, training loss: 89.94497680664062 = 0.22378812730312347 + 10.0 * 8.972119331359863
Epoch 2370, val loss: 0.38667890429496765
Epoch 2380, training loss: 89.95930480957031 = 0.22239702939987183 + 10.0 * 8.9736909866333
Epoch 2380, val loss: 0.3868766725063324
Epoch 2390, training loss: 89.96027374267578 = 0.22100581228733063 + 10.0 * 8.973926544189453
Epoch 2390, val loss: 0.3870854079723358
Epoch 2400, training loss: 89.95851135253906 = 0.21963508427143097 + 10.0 * 8.97388744354248
Epoch 2400, val loss: 0.3874395191669464
Epoch 2410, training loss: 90.01968383789062 = 0.2182614505290985 + 10.0 * 8.980142593383789
Epoch 2410, val loss: 0.38756904006004333
Epoch 2420, training loss: 90.01931762695312 = 0.2168915718793869 + 10.0 * 8.980242729187012
Epoch 2420, val loss: 0.3878110349178314
Epoch 2430, training loss: 90.0059814453125 = 0.21552257239818573 + 10.0 * 8.979045867919922
Epoch 2430, val loss: 0.38807231187820435
Epoch 2440, training loss: 90.06460571289062 = 0.21417094767093658 + 10.0 * 8.9850435256958
Epoch 2440, val loss: 0.38829249143600464
Epoch 2450, training loss: 90.09163665771484 = 0.21279676258563995 + 10.0 * 8.987883567810059
Epoch 2450, val loss: 0.3886895477771759
Epoch 2460, training loss: 90.03810119628906 = 0.21144668757915497 + 10.0 * 8.982665061950684
Epoch 2460, val loss: 0.3888566792011261
Epoch 2470, training loss: 90.0909194946289 = 0.21009409427642822 + 10.0 * 8.988082885742188
Epoch 2470, val loss: 0.3893697261810303
Epoch 2480, training loss: 90.12627410888672 = 0.20874200761318207 + 10.0 * 8.991753578186035
Epoch 2480, val loss: 0.38964059948921204
Epoch 2490, training loss: 90.0968017578125 = 0.2074095904827118 + 10.0 * 8.98893928527832
Epoch 2490, val loss: 0.3900117576122284
=== picking the best model according to the performance on validation ===
Accuracy of GNN+CL: 0.8578260869565217
0.8647395493733248
=== training gcn model ===
Epoch 0, training loss: 103.34138488769531 = 1.1023764610290527 + 10.0 * 10.22390079498291
Epoch 0, val loss: 1.1009478569030762
Epoch 10, training loss: 98.60162353515625 = 1.098390817642212 + 10.0 * 9.750323295593262
Epoch 10, val loss: 1.0970079898834229
Epoch 20, training loss: 96.51113891601562 = 1.0946820974349976 + 10.0 * 9.541646003723145
Epoch 20, val loss: 1.0933456420898438
Epoch 30, training loss: 95.02940368652344 = 1.0911071300506592 + 10.0 * 9.393829345703125
Epoch 30, val loss: 1.089824914932251
Epoch 40, training loss: 93.8880844116211 = 1.0877317190170288 + 10.0 * 9.280035018920898
Epoch 40, val loss: 1.0865154266357422
Epoch 50, training loss: 92.96115112304688 = 1.0845372676849365 + 10.0 * 9.187662124633789
Epoch 50, val loss: 1.0833933353424072
Epoch 60, training loss: 92.18680572509766 = 1.081504464149475 + 10.0 * 9.110529899597168
Epoch 60, val loss: 1.0804389715194702
Epoch 70, training loss: 91.52581787109375 = 1.0786170959472656 + 10.0 * 9.044720649719238
Epoch 70, val loss: 1.0776340961456299
Epoch 80, training loss: 90.97396087646484 = 1.0758711099624634 + 10.0 * 8.989809036254883
Epoch 80, val loss: 1.0749672651290894
Epoch 90, training loss: 90.52547454833984 = 1.0732234716415405 + 10.0 * 8.94522476196289
Epoch 90, val loss: 1.0724163055419922
Epoch 100, training loss: 90.14683532714844 = 1.0707236528396606 + 10.0 * 8.907610893249512
Epoch 100, val loss: 1.0700018405914307
Epoch 110, training loss: 89.80168151855469 = 1.0682768821716309 + 10.0 * 8.873340606689453
Epoch 110, val loss: 1.0676591396331787
Epoch 120, training loss: 89.51651763916016 = 1.0659253597259521 + 10.0 * 8.845059394836426
Epoch 120, val loss: 1.065401315689087
Epoch 130, training loss: 89.25947570800781 = 1.063639521598816 + 10.0 * 8.819583892822266
Epoch 130, val loss: 1.0632160902023315
Epoch 140, training loss: 89.0382080078125 = 1.0614049434661865 + 10.0 * 8.797680854797363
Epoch 140, val loss: 1.061086893081665
Epoch 150, training loss: 88.85267639160156 = 1.0592151880264282 + 10.0 * 8.779346466064453
Epoch 150, val loss: 1.0589934587478638
Epoch 160, training loss: 88.69261932373047 = 1.057063102722168 + 10.0 * 8.763555526733398
Epoch 160, val loss: 1.0569449663162231
Epoch 170, training loss: 88.52848815917969 = 1.0548882484436035 + 10.0 * 8.747360229492188
Epoch 170, val loss: 1.0548673868179321
Epoch 180, training loss: 88.40094757080078 = 1.0527877807617188 + 10.0 * 8.73481559753418
Epoch 180, val loss: 1.0528407096862793
Epoch 190, training loss: 88.31857299804688 = 1.0506519079208374 + 10.0 * 8.726792335510254
Epoch 190, val loss: 1.0507969856262207
Epoch 200, training loss: 88.18620300292969 = 1.048408031463623 + 10.0 * 8.71377944946289
Epoch 200, val loss: 1.0486468076705933
Epoch 210, training loss: 88.09584045410156 = 1.0461722612380981 + 10.0 * 8.70496654510498
Epoch 210, val loss: 1.0464917421340942
Epoch 220, training loss: 88.02437591552734 = 1.0439001321792603 + 10.0 * 8.698047637939453
Epoch 220, val loss: 1.0443071126937866
Epoch 230, training loss: 87.94950103759766 = 1.041454553604126 + 10.0 * 8.690804481506348
Epoch 230, val loss: 1.0419626235961914
Epoch 240, training loss: 87.93045043945312 = 1.0388814210891724 + 10.0 * 8.689157485961914
Epoch 240, val loss: 1.0394302606582642
Epoch 250, training loss: 87.85075378417969 = 1.0361745357513428 + 10.0 * 8.681458473205566
Epoch 250, val loss: 1.036866545677185
Epoch 260, training loss: 87.74089050292969 = 1.0331989526748657 + 10.0 * 8.670769691467285
Epoch 260, val loss: 1.0339382886886597
Epoch 270, training loss: 87.74995422363281 = 1.0301640033721924 + 10.0 * 8.671978950500488
Epoch 270, val loss: 1.030982494354248
Epoch 280, training loss: 87.6933364868164 = 1.0268323421478271 + 10.0 * 8.666650772094727
Epoch 280, val loss: 1.0277200937271118
Epoch 290, training loss: 87.63558959960938 = 1.0232075452804565 + 10.0 * 8.661237716674805
Epoch 290, val loss: 1.0242160558700562
Epoch 300, training loss: 87.63204193115234 = 1.0194034576416016 + 10.0 * 8.661264419555664
Epoch 300, val loss: 1.0204378366470337
Epoch 310, training loss: 87.63697052001953 = 1.0151326656341553 + 10.0 * 8.66218376159668
Epoch 310, val loss: 1.0163311958312988
Epoch 320, training loss: 87.62686920166016 = 1.010574460029602 + 10.0 * 8.661629676818848
Epoch 320, val loss: 1.0117243528366089
Epoch 330, training loss: 87.61170196533203 = 1.0056967735290527 + 10.0 * 8.660600662231445
Epoch 330, val loss: 1.0070503950119019
Epoch 340, training loss: 87.5468521118164 = 1.0004572868347168 + 10.0 * 8.65463924407959
Epoch 340, val loss: 1.0018868446350098
Epoch 350, training loss: 87.50836181640625 = 0.9946597218513489 + 10.0 * 8.65137004852295
Epoch 350, val loss: 0.9962477684020996
Epoch 360, training loss: 87.49358367919922 = 0.9885021448135376 + 10.0 * 8.650507926940918
Epoch 360, val loss: 0.9902116656303406
Epoch 370, training loss: 87.45838165283203 = 0.9819086790084839 + 10.0 * 8.6476469039917
Epoch 370, val loss: 0.9837426543235779
Epoch 380, training loss: 87.49837493896484 = 0.9750470519065857 + 10.0 * 8.65233325958252
Epoch 380, val loss: 0.9770222306251526
Epoch 390, training loss: 87.37704467773438 = 0.9669960141181946 + 10.0 * 8.64100456237793
Epoch 390, val loss: 0.9690865874290466
Epoch 400, training loss: 87.53203582763672 = 0.959659218788147 + 10.0 * 8.657238006591797
Epoch 400, val loss: 0.9619798064231873
Epoch 410, training loss: 87.43256378173828 = 0.9506272673606873 + 10.0 * 8.648193359375
Epoch 410, val loss: 0.9530695676803589
Epoch 420, training loss: 87.46562194824219 = 0.9418659210205078 + 10.0 * 8.652376174926758
Epoch 420, val loss: 0.9443991184234619
Epoch 430, training loss: 87.4565658569336 = 0.93205726146698 + 10.0 * 8.652450561523438
Epoch 430, val loss: 0.9349472522735596
Epoch 440, training loss: 87.4631576538086 = 0.9218323230743408 + 10.0 * 8.654132843017578
Epoch 440, val loss: 0.924854576587677
Epoch 450, training loss: 87.44059753417969 = 0.9109368324279785 + 10.0 * 8.652966499328613
Epoch 450, val loss: 0.9142361879348755
Epoch 460, training loss: 87.46612548828125 = 0.8995704650878906 + 10.0 * 8.656656265258789
Epoch 460, val loss: 0.9030547142028809
Epoch 470, training loss: 87.46683502197266 = 0.8874261975288391 + 10.0 * 8.657940864562988
